"planning_unit","number"
109197,10
108308,10
108306,10
108305,10
108268,0
108108,0
108100,0
107941,0
107933,0
107546,0
107417,10
107377,0
107245,1
107042,0
106528,10
106527,10
106526,10
106525,10
106487,0
106486,0
106485,0
105751,0
105638,10
105637,10
105636,10
105596,0
105595,0
105594,0
104747,10
104746,10
104705,0
104704,0
104703,0
103813,0
103812,0
103811,0
103507,0
103084,0
102922,0
102921,0
102920,0
102618,0
102032,0
102028,0
101313,0
101311,0
101183,6
101141,0
101139,10
101138,10
101137,0
101136,0
100838,0
100249,0
100248,0
100247,0
100246,0
100245,0
99950,0
99949,0
99357,0
99356,0
99355,0
99354,0
98512,3
98466,0
98465,0
98464,0
98463,0
97621,0
97574,0
97573,0
97572,0
97571,0
96732,0
96683,0
96682,0
96681,0
96680,0
95842,0
95791,0
95789,0
95515,0
94952,0
94899,0
94624,0
94062,0
94061,0
94060,0
93172,0
93171,0
92890,0
92876,0
91991,0
91990,0
91985,0
91391,4
91390,4
91389,4
90558,0
90556,0
90499,4
90498,4
89672,0
89671,0
89670,0
89668,0
89666,0
89665,0
89664,0
89314,0
88781,0
88780,0
88779,0
88773,0
88718,0
88717,0
88716,0
88713,0
88709,0
88708,0
88423,0
87891,0
87890,0
87889,0
87826,0
87815,0
87532,0
87492,10
87152,0
87000,0
86999,0
86935,0
86933,0
86924,0
86923,0
86604,10
86603,10
86602,10
86601,10
86600,10
86599,10
86598,10
86597,10
86595,10
86594,10
86110,0
86109,0
86033,0
86032,0
85716,10
85715,10
85702,10
85152,0
85150,0
85141,0
85140,0
84866,0
84483,0
84337,10
84336,10
84272,0
84263,0
84262,0
84261,0
84258,0
84248,0
83986,10
83466,8
83447,10
83421,0
83381,0
83372,0
83371,0
83369,0
83367,0
83359,0
83358,0
83357,0
83095,10
83050,10
82703,0
82558,9
82490,0
82484,0
82478,0
82477,0
82476,0
82475,0
82469,0
82468,0
82467,0
82466,0
82208,4
81668,9
81638,0
81577,0
81576,0
81574,0
80690,0
80689,0
80688,0
80687,0
80686,0
80685,0
80684,0
80428,4
80427,4
80426,4
79887,8
79822,0
79820,0
79611,0
79530,0
78931,0
78733,0
78689,1
78641,0
78639,0
77842,0
77825,7
77796,1
77794,0
77748,0
76944,0
76943,0
76939,0
76326,0
75385,10
75384,10
75383,10
75382,10
75153,0
74702,1
74496,10
74495,10
74494,10
74493,10
74492,10
73657,0
73656,0
73606,10
73605,10
73604,10
73603,10
73602,10
73601,10
73424,0
72791,1
72790,1
72785,7
72783,8
72767,0
72766,0
72714,10
72713,10
72712,10
72711,10
72704,0
72700,0
71896,7
71895,7
71894,7
71824,10
71142,0
71141,0
70936,0
70935,0
70933,10
70117,0
69242,0
69226,0
68897,2
68896,2
68895,3
68894,3
68472,0
68351,0
68055,10
66223,0
66220,0
63870,0
63869,0
63597,10
62984,0
62976,0
62708,10
62094,0
62093,0
62090,0
62022,0
62021,0
62020,0
61817,10
61816,10
61210,10
61209,10
61131,0
61130,0
61129,0
60926,10
60329,6
60237,6
59443,6
59439,6
59438,6
59436,0
59435,0
59434,0
59142,2
58545,0
58544,0
57654,0
55572,10
227271,7
227270,7
227269,7
227268,7
226383,5
226382,5
226380,7
226379,7
226378,7
226377,7
225491,5
222860,6
222858,5
222857,5
222856,5
222849,2
221969,6
221958,2
221932,10
221931,10
221877,5
221074,0
221070,10
221068,2
221067,2
220180,10
220179,10
220153,0
219290,10
219289,10
219262,0
219261,0
218401,10
218399,10
218398,10
218370,0
218369,0
218316,3
217511,10
217510,10
217509,10
217508,10
216619,10
216589,0
216588,0
216530,0
215729,0
215728,0
215697,0
215640,0
215639,0
214845,4
214806,0
214749,0
214748,0
213954,4
213949,0
213948,0
213858,0
213857,0
213064,4
213063,4
213025,0
213024,0
213023,0
212967,0
212966,0
212173,4
212134,0
212133,0
212132,0
212076,0
211282,4
211243,0
211242,0
211241,0
211185,0
210389,3
210386,0
210352,0
210351,0
210295,0
210294,0
209498,3
209496,0
209462,0
209461,0
209460,0
209404,0
208604,0
208571,0
208570,0
208514,0
208513,0
207714,0
207681,0
207680,0
207679,0
207624,0
207623,0
206825,6
206823,0
206790,0
206789,0
206732,0
205934,6
205932,0
205899,0
205898,0
205842,0
205841,0
204952,0
204951,0
204203,10
204150,0
204061,0
203259,0
200500,5
199744,0
199694,0
198729,0
198728,0
197835,1
197834,1
197072,10
196948,0
196947,0
196946,0
196945,1
196944,1
196943,1
196089,8
196058,0
196057,0
196056,0
195198,8
192497,0
192495,0
191606,0
191605,0
190716,0
190715,0
190714,0
189920,0
189825,0
188937,0
188935,0
188923,0
188046,0
187143,0
186264,0
185368,0
184481,0
184476,0
182705,0
182704,0
181816,0
181815,0
181813,0
181808,5
180925,0
177366,8
177362,7
177361,7
177360,7
176472,7
176469,7
175581,7
174691,7
174690,7
173800,7
173799,7
173798,7
172908,7
172907,7
172017,7
172016,7
171125,7
170239,7
170234,7
170231,0
169350,9
169348,7
169340,0
165775,5
165774,5
164896,7
164884,5
164883,5
163106,0
163102,3
162227,9
162211,3
161336,9
161330,0
160443,6
160441,7
159553,3
159549,9
158663,3
158662,3
158661,3
158660,3
158655,0
157772,3
157765,0
157760,0
156874,0
155983,0
150634,0
148860,10
147079,10
142625,10
139067,0
137285,0
