"planning_unit","number"
73685,2
73684,2
73683,2
73682,2
73681,2
73680,2
73675,6
73674,6
73653,0
73652,0
73429,0
73428,0
73412,0
73411,0
73410,0
73321,0
72925,0
72924,0
72920,0
72916,0
72915,0
72914,0
72913,0
72912,0
72904,0
72903,0
72902,0
72901,0
72900,0
72897,10
72892,0
72833,0
72832,0
72831,0
72830,0
72829,0
72828,0
72827,0
72812,0
72811,0
72810,0
72809,0
72808,0
72807,0
72806,0
72805,0
72804,0
72803,0
72802,0
72801,0
72794,2
72793,2
72792,2
72789,2
72764,0
72763,0
72762,0
72519,1
72518,1
72434,1
72431,0
72430,0
72035,0
72034,0
72033,0
72030,0
72025,0
72024,0
72023,0
72022,0
72018,8
72013,0
72012,0
72011,0
72010,0
72009,0
71942,0
71938,0
71937,0
71936,0
71921,0
71920,0
71919,0
71918,0
71917,0
71916,0
71915,0
71914,0
71913,0
71912,0
71911,0
71910,0
71903,0
71902,0
71901,0
71900,0
71873,0
71640,0
71639,0
71625,1
71624,1
71144,0
71143,0
71140,0
71134,0
71133,0
71132,0
71131,0
71126,0
71125,0
71059,2
71058,2
71057,2
71052,0
71051,0
71050,0
71049,0
71048,0
71047,0
71046,0
71045,0
71039,0
71030,0
71029,0
71028,0
71027,0
71026,0
71025,0
71024,0
71023,0
71022,0
71021,0
71020,0
71019,0
71018,0
71012,0
71011,0
71010,0
71009,0
70983,0
70932,10
70929,0
70731,1
70730,10
70254,0
70253,0
70252,0
70251,0
70250,0
70249,0
70242,0
70241,0
70236,5
70233,0
70168,2
70167,2
70166,2
70164,2
70158,0
70156,0
70155,0
70154,0
70150,0
70149,0
70148,0
70147,0
70139,0
70138,0
70136,0
70135,0
70134,0
70133,0
70132,0
70131,0
70128,0
70121,0
70120,0
70119,0
70118,0
70093,0
70092,0
70061,0
70058,0
70052,0
70051,0
70044,0
70038,0
69792,0
69791,0
69787,2
69786,2
69785,2
69364,0
69363,0
69362,0
69361,0
69360,0
69346,0
69343,0
69342,0
69264,0
69259,0
69258,0
69257,0
69256,0
69248,0
69247,0
69246,0
69245,0
69243,0
69241,0
69240,0
69238,0
69237,0
69231,0
69230,0
69229,0
69228,0
69227,0
69204,0
69203,0
69202,0
69201,0
69179,9
69166,0
68903,0
68902,0
68899,0
68898,2
68892,10
68891,0
68473,0
68470,0
68465,5
68463,0
68462,0
68461,0
68452,0
68451,0
68375,0
68374,0
68372,7
68367,0
68366,0
68358,0
68357,0
68356,0
68355,0
68354,0
68350,0
68349,0
68348,0
68347,0
68342,0
68341,0
68340,0
68339,0
68338,0
68337,0
68336,0
68315,0
68314,0
68313,10
68287,7
68286,7
68278,1
68270,0
68013,0
68012,0
67999,0
67582,0
67581,0
67580,0
67572,0
67561,0
67481,7
67465,0
67464,0
67461,0
67460,0
67459,0
67458,0
67456,0
67455,0
67454,0
67453,0
67452,0
67451,0
67450,0
67449,0
67448,0
67447,0
67424,0
67423,0
67396,7
67395,7
67383,0
67379,0
67360,1
67124,0
67123,0
67122,0
67108,0
66696,1
66691,0
66690,0
66683,0
66682,0
66671,0
66670,0
66574,0
66573,0
66572,0
66571,0
66570,0
66563,0
66534,0
66533,0
66505,7
66494,0
66492,0
66491,9
66489,9
66483,0
66481,10
66235,0
66232,0
66219,0
66218,0
65862,0
65805,1
65793,0
65792,0
65781,5
65682,0
65681,0
65680,0
65671,0
65644,0
65643,0
65606,1
65605,1
65597,9
65593,0
65334,0
65333,0
65332,0
65331,0
65330,0
65329,0
65328,0
64972,0
64960,10
64914,1
64902,0
64901,0
64795,7
64794,7
64792,1
64791,0
64790,0
64789,0
64753,0
64752,0
64713,0
64712,0
64710,0
64708,9
64706,9
64705,9
64702,0
64700,10
64695,0
64694,0
64487,10
64455,0
64454,0
64444,0
64443,0
64082,0
64023,1
64008,4
64006,4
63904,7
63903,7
63902,7
63901,10
63900,1
63899,1
63864,0
63863,0
63862,0
63841,0
63840,0
63831,7
63817,9
63815,9
63813,0
63812,0
63811,0
63803,0
63596,10
63565,0
63564,0
63555,0
63554,0
63553,0
63177,0
63174,10
63013,7
63011,7
63009,1
63008,1
62973,0
62972,0
62952,0
62951,0
62950,0
62949,0
62948,0
62920,0
62915,7
62913,0
62912,0
62911,0
62910,0
62704,10
62665,3
62664,2
62288,0
62241,0
62240,0
62238,0
62237,0
62122,7
62121,7
62120,7
62119,7
62088,0
62087,0
62086,0
62085,0
62084,0
62082,0
62060,0
62059,0
62058,0
61823,10
61814,10
61813,10
61812,0
61811,0
61783,10
61782,2
61775,10
61774,7
61399,0
61398,0
61397,0
61396,0
61350,0
61348,0
61347,0
61345,0
61344,0
61343,0
61237,0
61230,7
61229,7
61228,10
61227,0
61226,0
61225,0
61224,0
61223,0
61222,0
61204,0
61203,0
61202,0
61201,0
61199,0
61198,0
61197,0
61196,0
61168,0
60928,10
60922,0
60921,0
60920,0
60891,2
60890,2
60888,2
60885,10
60884,10
60508,0
60507,0
60506,0
60505,0
60459,0
60456,0
60455,0
60454,0
60453,0
60452,0
60451,0
60347,9
60341,0
60339,7
60338,7
60337,10
60336,0
60335,0
60334,0
60333,0
60332,0
60331,0
60330,0
60321,10
60320,10
60319,10
60318,10
60317,10
60316,10
60315,0
60314,0
60313,0
60312,0
60311,0
60310,0
60309,0
60308,0
60307,0
60306,0
60035,10
60032,0
60031,0
60030,0
60029,0
60028,0
59997,2
59993,10
59567,0
59566,0
59565,0
59563,0
59562,0
59458,3
59457,3
59451,0
59450,0
59449,0
59448,0
59447,0
59446,0
59432,0
59431,10
59430,10
59429,10
59428,10
59427,10
59426,10
59141,0
59139,1
58679,0
58678,0
58677,0
58672,0
58671,0
58564,0
58563,0
58562,0
58560,0
58559,0
58558,0
58557,0
58556,0
58555,0
58554,0
58553,0
58552,0
58551,0
58542,0
58541,0
58540,10
58539,10
58538,10
58537,10
58248,1
58247,10
58230,0
57788,0
57782,0
57781,0
57684,0
57681,0
57674,0
57673,0
57671,0
57670,0
57669,0
57668,0
57667,0
57666,0
57665,0
57664,0
57663,0
57662,0
57661,0
57660,0
57659,0
57658,0
57653,0
57652,0
57651,0
57650,0
57649,10
57648,10
57357,1
57356,1
57354,1
57341,0
57340,0
57339,0
57338,10
56942,0
56941,0
56940,0
56939,0
56938,0
56937,0
56898,0
56897,0
56893,0
56892,0
56891,0
56794,0
56793,0
56792,0
56791,0
56790,0
56789,0
56788,0
56781,0
56780,0
56779,0
56778,0
56774,0
56773,0
56772,0
56771,0
56770,0
56769,0
56768,0
56767,0
56766,0
56765,0
56764,0
56763,0
56762,0
56761,0
56760,0
56466,1
56465,1
56463,1
56462,1
56051,0
56050,0
56049,0
56048,0
56047,0
56046,0
56008,0
56007,0
56005,0
56004,0
56003,0
56002,0
55936,0
55935,0
55934,0
55904,0
55898,0
55896,0
55893,0
55892,0
55891,0
55890,0
55889,0
55887,0
55885,0
55881,0
55879,0
55878,0
55875,0
55874,0
55873,0
55872,0
55573,1
55571,1
55570,1
55568,6
55567,10
55566,7
55158,0
55157,0
55156,0
55155,0
55119,0
55118,0
55117,0
55116,0
55115,0
55114,0
55044,0
55043,0
55042,0
55015,0
55014,0
55013,0
55008,0
55007,0
55006,0
55005,0
55004,0
55001,0
55000,0
54999,0
54992,0
54991,0
54989,0
54988,0
54984,0
54983,0
54682,1
54681,1
54680,10
54679,2
54677,6
54676,7
54660,8
54126,5
54120,0
54119,0
54118,0
54117,0
54101,0
54098,0
54097,0
53788,2
53787,10
53786,10
53235,5
53231,0
53230,0
53229,0
53227,0
53226,0
53225,0
53224,0
53215,0
53213,0
53212,0
53210,0
52342,0
52341,0
52340,0
52339,0
52338,0
52337,0
52336,0
52335,0
52334,0
52333,0
52332,0
52331,0
52326,0
52325,0
52324,0
52323,0
52322,0
52321,0
52320,0
52319,0
52318,0
52317,0
51600,0
51599,0
51453,0
51452,0
51451,0
51450,0
51449,0
51448,0
51447,0
51446,0
51445,0
51444,0
51441,0
51440,0
51439,0
51438,0
51437,0
51436,0
51435,0
51434,0
51433,0
51432,0
51431,0
50709,0
50708,0
50634,9
50633,9
50572,0
50571,0
50570,0
50569,0
50568,0
50567,0
50566,0
50565,0
50563,0
50562,0
50561,0
50560,0
50559,0
50558,0
50557,0
50556,0
50555,0
50554,0
50551,0
50550,0
50549,0
50548,0
50547,0
49682,0
49681,0
49680,0
49679,0
49678,0
49677,0
49676,0
49673,0
49672,0
49671,0
49670,0
49669,0
49668,0
49667,0
49666,0
49665,0
49664,0
49663,0
48854,8
48853,8
48791,0
48790,0
48786,0
48785,0
48784,0
48783,0
48782,0
48781,0
48780,0
48779,0
48778,0
48777,0
48776,0
48775,0
48774,0
48773,0
48041,0
48040,0
48039,0
47966,8
47964,8
47963,8
47962,8
47896,0
47895,0
47894,0
47893,0
47891,0
47890,0
47889,0
47888,0
47887,0
47886,0
47885,0
47150,0
47149,0
47148,0
47147,0
47076,8
47075,8
47074,8
47073,8
47072,8
47005,0
47004,0
47003,0
47002,0
47001,0
47000,0
46998,0
46997,0
46996,0
46994,0
46259,0
46258,0
46257,0
46187,8
46185,8
46112,0
46111,0
46110,0
45297,8
45296,8
45295,8
44405,8
40933,0
40837,0
40836,0
40835,0
39946,0
39945,0
39056,0
39055,0
38166,0
38165,0
37276,0
37275,0
37274,0
36385,0
36384,0
36383,0
35494,0
35493,0
34604,0
34603,0
33714,0
33713,0
32823,0
348690,10
348689,10
347801,10
347800,10
347799,10
346918,7
346911,10
346910,10
346909,10
346028,7
346023,10
346022,10
346021,10
346020,10
345133,10
345132,10
345131,10
344227,0
329969,0
329078,0
323726,0
321950,0
321949,0
321948,0
321947,0
320181,10
313942,10
311275,0
311261,0
310372,0
310371,0
310370,0
310369,0
309491,6
309490,6
309482,0
308600,6
308599,6
304156,0
304154,0
303242,0
302370,0
302364,0
302363,0
301486,0
301480,0
301479,0
301474,0
301471,0
300609,0
300598,0
300596,0
300584,0
299708,0
299707,0
299705,0
298819,10
298816,0
298815,0
298814,0
298812,0
298792,10
297936,0
297928,10
297924,0
297915,0
295227,10
293475,0
292584,0
291695,0
291693,0
291661,5
290806,0
290805,0
290802,0
290770,5
289914,0
289910,0
289879,5
288132,10
286360,9
286355,10
286317,2
285473,0
285452,0
285425,2
284582,0
284563,0
284537,0
283673,0
283670,0
282784,0
282783,0
281911,0
281893,0
281013,0
281003,0
277422,5
276536,3
276535,3
276532,5
276531,5
275648,0
275647,0
275646,0
275645,3
274777,7
273882,1
273001,10
272964,0
271211,0
271203,0
271189,0
271182,0
270305,0
270304,0
270298,0
269410,0
269409,0
268519,0
268518,0
267627,0
265845,0
265805,0
264963,0
264063,0
264022,0
261407,0
261404,0
260512,0
259643,0
259619,1
259614,0
256965,0
256887,0
254297,0
254296,0
254005,7
254004,7
254003,7
254002,7
253998,7
253115,7
253114,7
253112,7
253111,7
253110,7
253109,7
253108,7
253107,7
252426,0
251625,0
251619,2
251333,5
250735,0
250727,2
250442,5
249551,5
248660,5
248060,0
247769,5
247140,10
247073,0
246879,4
246860,4
246859,4
246261,0
245990,4
245989,4
245988,4
245973,4
245972,4
245969,4
245968,4
245100,4
245099,4
245098,4
245083,4
245082,4
245081,4
245080,4
245078,4
245077,4
244209,4
244208,4
244192,4
244191,4
244190,4
244189,4
244188,4
243580,0
243318,4
243317,4
243316,4
243300,4
243299,4
243298,4
243297,4
243296,4
242693,0
242689,0
242678,10
242427,4
242426,4
242425,4
242409,4
242408,4
242407,4
242406,4
242405,4
241798,1
241797,1
241796,1
241523,4
241522,4
241521,4
241520,4
241518,4
241517,4
241516,4
241515,4
240907,1
240906,1
240905,1
240633,4
240632,4
240631,4
240630,4
240626,4
240625,4
240624,4
239742,4
239741,4
239740,4
239735,4
239734,4
239733,4
238852,4
238851,4
238850,4
238849,4
238842,4
238224,0
238216,1
237962,4
237961,4
237960,4
237959,4
237958,4
237333,0
237082,3
237081,3
237080,3
237071,4
237070,4
237069,4
237068,4
237067,4
236192,3
236191,3
236190,3
236189,3
236183,0
236180,3
236179,3
236177,4
235583,0
235544,0
235301,3
235300,3
235299,3
235292,0
235291,0
235290,0
235289,0
235288,0
234692,0
234691,0
234410,3
234409,3
234408,3
234402,0
234401,0
234400,0
234399,0
234398,0
234397,0
233705,10
233521,3
233520,3
233519,3
233518,3
233511,0
233510,0
233509,0
233508,0
233507,0
232893,0
232870,0
232629,3
232628,3
232621,0
232620,0
232619,0
232618,0
232016,0
231740,2
231730,0
231729,0
231728,0
231727,0
231131,0
231087,0
230856,2
230855,2
230850,2
230849,2
230839,0
230838,0
230837,0
230141,5
229967,2
229966,2
229965,2
229964,2
229963,2
229962,2
229961,2
229960,2
229949,0
229948,0
229947,0
229946,0
229350,0
229250,5
229077,2
229076,2
229075,2
229072,2
229071,2
229070,2
229058,0
229057,0
229056,0
229055,0
228450,0
228359,5
228358,5
228354,0
228187,2
228186,2
228170,1
228169,1
228168,1
228167,1
228166,1
227559,0
227469,5
227468,5
227463,0
227296,2
227295,2
227279,1
227278,1
227277,1
227276,1
227275,1
226579,5
226578,5
226574,0
226406,2
226405,2
226388,1
226387,1
226386,1
226384,4
225780,8
225691,5
225690,5
225689,5
225688,5
225680,0
225679,0
225516,2
225515,2
225497,1
225496,1
225494,4
225493,4
225492,4
224889,8
224800,5
224799,5
224788,0
224787,0
224606,2
224603,4
224602,4
224601,4
223910,5
223909,5
223908,5
223895,0
223738,1
223737,1
223736,1
223735,1
223716,3
223715,2
223712,4
223711,4
223710,4
223018,4
223017,4
223003,0
222848,1
222847,1
222846,1
222845,1
222826,5
222825,5
222820,4
222819,4
222128,3
222127,3
222126,3
222112,0
221957,1
221935,5
221934,5
221240,3
221239,3
221238,3
221237,3
221236,3
221235,3
221234,3
221220,0
220350,3
220349,3
220348,3
220347,3
220346,3
220345,3
220344,3
220343,3
220342,3
220329,0
220177,1
220176,1
219460,3
219459,3
219458,3
219457,3
219456,3
219455,3
219454,3
219453,3
219452,3
219292,10
219291,10
219288,10
219287,10
219286,1
219285,1
218572,0
218571,1
218570,3
218569,3
218568,3
218567,3
218566,3
218565,3
218545,0
218400,10
218397,10
218396,10
218373,0
218372,0
218371,0
217682,0
217681,0
217680,1
217679,3
217678,3
217677,3
217676,3
217675,3
217507,10
217506,10
217482,0
217481,0
217480,0
216792,0
216791,0
216790,0
216618,10
216617,10
215903,0
215902,0
215901,0
215900,0
215868,0
215867,0
215699,0
215698,0
215696,0
215016,0
215015,0
215014,0
215013,0
215012,0
214977,0
214976,0
214975,0
214838,0
214808,0
214807,0
214805,0
214087,0
213947,0
213917,0
213916,0
213915,0
213914,0
213883,0
213236,9
213235,9
213196,0
213057,0
213056,0
213026,0
212993,0
212343,0
212342,0
212341,0
212305,0
212167,0
212166,0
212165,0
212103,0
212102,0
211450,0
211445,0
211413,0
211409,0
211276,0
211246,0
211245,0
211244,0
210557,0
210521,0
210520,0
210519,0
210518,0
210517,0
210514,0
210385,0
210356,0
210355,0
210354,0
210353,0
209630,0
209629,0
209627,0
209626,0
209625,0
209623,0
209622,0
209495,0
209465,0
209464,0
209463,0
209433,0
208768,0
208735,0
208734,0
208733,0
208729,0
208574,0
208573,0
208572,0
208544,0
208542,0
207844,0
207843,0
207713,0
207683,0
207682,0
206988,0
206944,1
206943,1
206942,1
206822,0
206792,0
206791,0
206764,0
206761,0
206097,0
206096,0
206091,5
206090,5
206089,5
206088,5
205931,0
205901,0
205900,0
205874,0
205873,0
205872,0
205871,0
205870,0
205204,0
205201,5
205200,5
205199,5
205198,5
205197,5
205041,0
205010,0
205009,0
204982,0
204311,3
204310,5
204309,5
204308,5
204307,5
204306,5
204305,5
204304,5
204303,5
204149,0
204091,0
204090,0
203420,0
203419,5
203418,5
203417,5
203416,5
203415,5
203414,5
203413,5
203412,5
203258,0
203201,0
203199,0
202529,3
202528,5
202527,5
202526,5
202525,5
202524,5
202523,5
202522,5
202521,5
202421,0
202367,0
202308,0
201637,5
201636,5
201635,5
201634,5
201633,5
201632,5
201631,5
201630,5
201592,0
201476,0
201475,0
201420,0
201419,0
201418,0
201417,0
200745,5
200744,5
200743,5
200742,5
200741,5
200740,5
200739,5
200738,5
200700,0
200637,0
200585,0
200584,0
200530,0
200529,0
199855,5
199854,5
199853,5
199852,5
199851,5
199850,5
199849,5
199848,5
199808,0
199750,0
199693,0
199641,0
199640,0
199639,0
198964,5
198963,5
198962,5
198961,5
198960,5
198959,5
198958,5
198957,5
198956,5
198916,0
198856,0
198802,0
198750,0
198749,0
198072,5
198071,5
198070,5
198069,5
198068,5
198067,5
198066,5
198065,5
198064,5
198063,5
198062,5
198024,0
197861,0
197860,0
197859,0
197182,5
197181,5
197180,5
197179,5
197178,5
197177,5
197176,5
197175,5
197174,5
197173,5
197172,5
197133,0
196291,5
196290,5
196289,5
196288,5
196287,5
196286,5
196285,5
196284,5
196283,5
196083,0
195398,5
195397,5
195396,5
195395,5
195394,5
195393,5
195392,5
195193,0
194507,5
194506,5
194505,5
194504,5
194503,5
194502,5
194501,5
194500,5
194306,6
193615,6
193613,5
193612,5
193611,5
193610,5
193414,6
192724,6
192723,6
192722,5
192721,5
192720,5
192719,5
192545,1
192544,1
191834,6
191833,6
191832,6
191831,6
191830,6
191654,1
190943,6
190942,6
190941,6
190940,6
190939,6
190763,1
190745,5
190052,6
190051,6
190050,6
190049,6
189989,8
189988,8
189985,8
189872,1
189161,6
189160,6
189096,8
189095,8
189094,8
188984,8
188983,8
188981,2
188204,8
188203,8
188201,8
188094,8
188093,8
188089,2
188073,2
187313,8
187312,8
187311,8
187310,8
187203,8
187202,8
187182,2
186422,8
186421,8
186420,8
186419,8
186314,8
186312,8
185600,10
185530,8
185529,8
185528,8
185527,8
185423,8
185421,8
184824,0
184639,8
184638,8
184637,8
184636,8
184635,8
183933,0
183816,0
183815,0
183814,0
183749,8
183748,8
183747,8
183746,8
183745,8
183744,8
183623,5
182924,0
182923,0
182857,8
182856,8
182855,8
182854,8
182709,0
182033,0
182032,0
181965,8
181964,8
181963,8
181962,8
181143,0
181070,8
181052,6
180976,8
180252,0
180163,6
180162,6
180159,3
180087,8
180084,8
180040,7
179363,0
179289,8
179288,8
179280,6
179279,6
179277,6
179276,6
179275,6
179272,6
179269,3
179268,3
179195,8
178398,8
178397,8
178396,8
178389,6
178388,6
178385,6
178384,6
178381,6
178377,3
178376,3
178374,3
178317,0
178316,0
178309,0
177508,8
177507,8
177506,8
177504,8
177502,8
177497,6
177496,6
177495,6
177486,3
177485,3
177484,3
177483,3
177427,0
177426,0
177425,0
177423,0
177422,0
177419,0
177401,0
176618,8
176617,8
176616,8
176615,8
176614,8
176613,8
176609,9
176607,6
176606,6
176605,6
176604,6
176596,3
176595,3
176594,3
176593,3
176592,3
176533,0
176531,0
176530,0
176529,0
176526,0
176517,2
176516,1
176515,0
176514,0
176513,0
175803,0
175725,8
175724,8
175723,8
175722,8
175719,9
175718,9
175717,6
175716,6
175715,6
175705,3
175704,3
175703,3
175702,3
175701,3
175626,2
175625,1
175624,1
175623,1
175622,1
174907,1
174906,1
174834,8
174833,8
174832,8
174827,9
174825,6
174811,3
174810,3
174746,0
174734,2
174732,1
174127,0
174016,1
174015,1
173919,3
173918,3
173844,3
173842,3
173841,3
173240,0
173234,1
173232,2
173164,0
173126,0
173125,0
172976,0
172975,0
172951,3
172950,3
172903,2
172901,2
172344,1
172237,0
172236,0
172235,0
172234,0
172067,2
172066,2
172064,3
172063,3
172062,3
172061,3
172060,3
171451,1
171350,0
171349,0
171347,0
171346,0
171345,0
171344,0
171195,10
171177,1
171176,2
171175,2
171174,2
171173,3
171172,3
171171,3
171170,3
171169,3
170562,1
170521,0
170515,0
170509,0
170353,3
170286,1
170285,2
170284,2
170283,2
170281,3
170280,3
170279,3
169672,1
169671,1
169395,1
169394,2
169393,2
169392,2
169391,3
169390,3
169389,3
169338,2
168504,0
167896,3
167829,0
167819,0
167810,0
167613,0
166959,0
166924,0
166922,0
166884,3
165837,0
165789,10
164946,0
164945,1
164944,1
164943,1
164899,10
164210,0
164053,1
164052,1
163435,0
163319,0
163164,0
163163,0
162544,0
162428,0
162337,2
162274,0
162273,0
162272,0
162271,0
161537,0
161381,0
161380,0
161341,10
160795,10
160793,9
160791,7
160554,2
160504,0
159904,10
159903,10
159664,2
159663,2
159599,0
159598,0
159013,10
159012,10
159011,10
158773,2
158772,2
158710,0
158709,0
158708,0
158707,0
157973,0
157882,2
157881,2
157880,2
157818,0
157817,0
157816,0
157815,0
157814,0
157083,0
157082,0
156994,2
156993,2
156992,2
156991,2
156937,0
156925,0
156924,0
156923,0
156191,0
156190,0
156105,2
156104,2
156103,2
156034,0
155300,0
155299,0
155214,2
155213,2
155212,2
155143,0
155142,0
154472,0
154409,0
154408,0
154407,0
154406,0
154324,2
154323,2
154322,2
154321,2
154319,2
154253,0
154252,0
153673,0
153543,0
153519,0
153518,0
153517,0
153516,0
153515,0
153511,0
153434,2
153433,2
153432,2
153363,0
153362,0
152782,0
152625,0
152624,0
152620,0
152619,0
152543,2
152542,2
152541,2
152478,2
152473,0
152472,0
151729,0
151728,0
151650,2
151649,2
151648,2
151588,2
151587,2
151586,2
151585,2
151584,2
151583,2
150996,1
150994,0
150841,0
150840,0
150839,0
150838,0
150837,0
150836,0
150699,2
150698,2
150697,2
150696,2
150695,2
150113,0
150112,0
150111,0
150109,0
150107,1
150106,1
150105,1
149946,0
149945,0
149222,0
149221,0
149220,0
149219,0
149218,0
149217,0
149054,0
148979,2
148858,10
148400,4
148399,4
148334,0
148333,0
148332,0
148331,0
148330,0
148329,0
148328,0
148327,0
148326,0
148089,1
148027,0
147510,4
147509,4
147508,4
147507,4
147506,4
147444,0
147443,0
147442,0
147441,0
147136,0
147077,10
146621,4
146620,4
146619,4
146618,4
146617,4
146616,4
146615,4
146614,4
146613,4
146612,4
146577,1
146554,0
146553,0
146552,0
146550,0
146377,10
146376,10
145732,4
145731,4
145730,4
145729,4
145728,4
145727,4
145725,4
145724,4
145723,4
145722,4
145721,4
145720,4
145662,0
145486,10
145485,10
145370,0
145367,0
145366,0
145354,0
145296,10
144845,4
144844,4
144843,4
144842,4
144841,4
144832,4
144831,4
144830,4
144829,4
144828,4
144827,4
144822,0
144771,0
144595,10
144594,10
144593,10
144480,0
144479,0
144475,0
144463,0
143940,4
143939,4
143938,4
143937,4
143881,0
143880,0
143705,10
143704,10
143703,10
143702,10
143589,0
143587,0
143586,0
143572,0
143571,0
143533,0
143048,4
143047,4
143046,4
142991,0
142990,0
142969,0
142814,10
142700,0
142695,0
142694,0
142693,0
142691,0
142690,0
142681,0
142680,0
142679,0
142678,0
142156,4
142155,4
142154,4
142119,10
142118,10
142117,10
142116,8
142115,4
142114,0
142113,0
142100,0
142099,0
141923,10
141922,10
141921,10
141920,10
141809,0
141808,0
141805,0
141801,0
141794,0
141792,0
141791,0
141790,0
141788,0
141786,0
141373,0
141288,3
141265,4
141264,4
141263,4
141262,4
141261,4
141260,4
141229,10
141228,10
141227,10
141226,10
141225,8
141224,4
141222,0
141219,0
141032,10
141031,10
141030,10
141029,10
140918,0
140915,0
140904,0
140903,0
140902,0
140901,0
140900,0
140899,0
140897,0
140896,0
140895,0
140372,4
140371,4
140370,4
140369,4
140368,4
140367,4
140366,4
140364,0
140338,10
140337,10
140336,10
140335,10
140334,8
140333,4
140323,0
140200,0
140199,0
140142,10
140141,10
140140,10
140139,10
140138,10
140011,0
140010,0
140009,0
140008,0
140007,0
140006,0
140005,0
139513,0
139510,3
139509,3
139477,4
139476,4
139475,4
139473,0
139447,10
139446,10
139445,10
139444,10
139252,10
139251,10
139250,10
139249,10
139182,0
139130,0
139119,0
139117,0
138621,3
138620,3
138582,0
138581,0
138557,10
138556,10
138555,10
138554,10
138553,10
138551,0
138550,0
138360,10
138359,10
138235,0
138234,0
138233,0
138232,0
138229,0
138228,0
138227,0
137691,0
137690,0
137667,10
137666,10
137665,10
137664,10
137663,10
137662,10
137661,10
137660,0
137659,0
137656,0
137655,0
137469,10
137468,10
137467,10
137466,10
137418,8
137417,8
137401,0
137353,0
137347,0
137346,0
137345,0
137344,0
137343,0
137342,0
137341,0
137340,0
137339,0
137338,0
137337,0
137336,0
136956,0
136799,0
136774,10
136773,10
136772,10
136771,10
136770,10
136769,0
136768,0
136766,0
136765,0
136764,0
136630,6
136629,6
136625,0
136577,10
136576,10
136575,10
136527,8
136526,8
136456,0
136448,0
136447,0
136446,0
136445,0
135907,0
135906,0
135905,0
135887,10
135883,10
135882,10
135881,10
135880,10
135879,10
135878,0
135877,0
135876,0
135875,0
135874,0
135732,0
135685,10
135684,10
135636,8
135635,8
135594,0
135593,0
135566,0
135557,0
135556,0
135015,0
135014,0
135013,0
134990,10
134989,10
134988,10
134987,0
134986,0
134985,0
134983,0
134975,0
134974,0
134973,0
134971,0
134840,0
134793,10
134792,10
134757,0
134744,10
134743,10
134731,5
134681,0
134680,0
134123,0
134122,0
134107,10
134106,10
134105,10
134099,10
134098,10
134097,10
134096,9
133947,0
133902,10
133901,10
133867,0
133866,0
133850,10
133795,0
133789,0
133232,0
133231,0
133216,10
133215,10
133208,10
133207,10
133205,9
133163,0
133010,10
132977,0
132975,0
132950,6
132946,0
132922,0
132340,0
132318,10
132317,10
132316,10
132315,10
132277,0
132275,0
132274,0
132119,10
132118,10
132093,0
132092,0
132025,0
132007,0
131448,0
131427,10
131426,10
131425,10
131424,10
131388,0
131284,9
131274,0
131228,10
131227,10
131209,0
131207,0
131206,0
131201,0
131200,0
131198,0
131181,10
130534,10
130533,10
130531,10
130522,0
130393,9
130391,9
130383,0
130336,1
130320,0
130318,0
130317,0
130315,0
130310,0
130309,0
130225,0
130224,1
130223,1
130222,1
129644,10
129643,10
129642,10
129641,10
129640,10
129639,10
129445,1
129429,0
129426,0
129424,0
129423,0
129422,0
129419,0
129407,0
129406,0
129332,1
129288,2
128771,0
128770,0
128769,0
128768,0
128751,10
128750,10
128749,10
128748,10
128742,0
128678,2
128677,2
128609,10
128590,0
128555,1
128554,1
128538,0
128537,0
128536,0
128529,0
128528,0
128527,0
127862,0
127860,10
127859,10
127858,10
127857,10
127856,10
127852,0
127732,0
127664,1
127663,1
126970,10
126969,10
126967,10
126966,10
126965,10
126964,10
126961,0
126079,10
126078,10
126076,10
125877,0
125183,10
125182,10
124994,8
124993,8
124984,0
124416,0
124308,10
124292,10
124291,10
124170,10
124147,0
124102,10
123525,0
123419,9
123418,9
123401,10
123400,10
123212,10
123095,2
122527,8
122390,0
122365,0
121746,0
121474,0
121312,2
120611,10
119857,3
118971,3
118801,0
118794,0
118087,0
118086,0
118085,0
117749,0
117198,0
117197,0
116478,2
116313,10
116312,10
116309,0
116308,0
116158,1
116142,0
115587,2
115428,10
115426,10
115425,10
115424,10
115423,10
115422,10
115421,10
115420,0
115419,0
115266,1
115229,0
114540,10
114539,10
114538,10
114537,10
114536,10
114535,10
114534,10
114532,10
114531,10
114375,1
114338,0
113649,10
113648,10
113647,10
113646,10
113645,10
113447,0
112763,10
112760,10
112759,10
112758,10
112757,10
112588,0
112557,0
112556,0
112055,0
111872,10
111871,10
111870,10
111869,10
111868,10
111867,10
111866,10
111697,0
111672,0
111665,0
111164,0
110980,10
110979,10
110978,10
110977,10
110089,10
110088,10
110087,10
110086,10
109199,10
109198,10
109197,10
108308,10
108306,10
108305,10
108268,0
108108,0
108100,0
107941,0
107933,0
107546,0
107417,10
107377,0
107245,0
107042,0
106528,10
106527,10
106526,10
106525,10
106487,0
106486,0
106485,0
105751,0
105638,10
105637,10
105636,10
105596,0
105595,0
105594,0
104747,10
104746,10
104705,0
104704,0
104703,0
103813,0
103812,0
103811,0
103507,0
103084,0
102922,0
102921,0
102920,0
102618,0
102032,0
102028,0
101313,0
101311,0
101183,7
101141,0
101139,10
101138,10
101137,0
