"planning_unit","number"
73685,10
73684,5
73683,0
73682,0
73681,0
73680,0
73675,8
73674,0
73653,0
73652,0
73429,0
73428,0
73412,0
73411,0
73410,0
73321,0
72925,0
72924,0
72920,0
72916,0
72915,0
72914,0
72913,0
72912,0
72904,0
72903,0
72902,0
72901,0
72900,0
72897,10
72892,0
72833,10
72832,0
72831,0
72830,0
72829,0
72828,0
72827,0
72812,0
72811,10
72810,10
72809,10
72808,5
72807,0
72806,0
72805,0
72804,0
72803,0
72802,0
72801,0
72794,0
72793,2
72792,0
72789,0
72764,0
72763,0
72762,0
72519,0
72518,0
72434,3
72431,0
72430,0
72035,10
72034,0
72033,0
72030,0
72025,0
72024,0
72023,0
72022,0
72018,0
72013,0
72012,0
72011,0
72010,0
72009,7
71942,0
71938,0
71937,0
71936,0
71921,0
71920,0
71919,10
71918,2
71917,10
71916,0
71915,0
71914,0
71913,0
71912,0
71911,0
71910,0
71903,0
71902,10
71901,0
71900,0
71873,0
71640,0
71639,0
71625,0
71624,0
71144,0
71143,0
71140,0
71134,0
71133,0
71132,0
71131,0
71126,0
71125,0
71059,0
71058,0
71057,0
71052,0
71051,0
71050,0
71049,0
71048,0
71047,0
71046,0
71045,0
71039,0
71030,0
71029,0
71028,0
71027,0
71026,0
71025,0
71024,0
71023,0
71022,0
71021,0
71020,0
71019,0
71018,0
71012,0
71011,7
71010,0
71009,0
70983,0
70932,0
70929,0
70731,0
70730,0
70254,0
70253,0
70252,0
70251,0
70250,0
70249,0
70242,0
70241,0
70236,0
70233,0
70168,0
70167,0
70166,0
70164,10
70158,0
70156,6
70155,0
70154,0
70150,0
70149,0
70148,0
70147,0
70139,0
70138,0
70136,0
70135,0
70134,0
70133,0
70132,0
70131,0
70128,0
70121,0
70120,0
70119,0
70118,0
70093,0
70092,0
70061,0
70058,0
70052,0
70051,0
70044,0
70038,0
69792,0
69791,0
69787,0
69786,0
69785,0
69364,0
69363,0
69362,0
69361,0
69360,0
69346,0
69343,0
69342,0
69264,0
69259,0
69258,0
69257,0
69256,0
69248,0
69247,0
69246,0
69245,0
69243,0
69241,0
69240,0
69238,0
69237,0
69231,4
69230,0
69229,2
69228,0
69227,0
69204,0
69203,0
69202,0
69201,0
69179,9
69166,1
68903,0
68902,0
68899,0
68898,2
68892,10
68891,0
68473,0
68470,0
68465,0
68463,0
68462,0
68461,0
68452,0
68451,0
68375,0
68374,0
68372,0
68367,0
68366,0
68358,0
68357,0
68356,0
68355,0
68354,0
68350,0
68349,0
68348,0
68347,0
68342,10
68341,10
68340,0
68339,10
68338,0
68337,0
68336,0
68315,0
68314,0
68313,10
68287,9
68286,0
68278,0
68270,0
68013,0
68012,0
67999,0
67582,0
67581,0
67580,0
67572,0
67561,0
67481,0
67465,0
67464,0
67461,10
67460,0
67459,0
67458,0
67456,0
67455,0
67454,0
67453,0
67452,0
67451,0
67450,0
67449,0
67448,0
67447,0
67424,0
67423,0
67396,6
67395,0
67383,0
67379,0
67360,0
67124,0
67123,0
67122,0
67108,0
66696,0
66691,0
66690,0
66683,0
66682,0
66671,0
66670,0
66574,0
66573,0
66572,0
66571,0
66570,0
66563,0
66534,0
66533,0
66505,10
66494,0
66492,0
66491,0
66489,0
66483,0
66481,10
66235,0
66232,0
66219,0
66218,0
65862,0
65805,0
65793,0
65792,0
65781,0
65682,0
65681,0
65680,0
65671,0
65644,0
65643,0
65606,0
65605,0
65597,0
65593,0
65334,0
65333,0
65332,0
65331,0
65330,0
65329,0
65328,4
64972,0
64960,10
64914,0
64902,0
64901,0
64795,0
64794,6
64792,0
64791,0
64790,0
64789,0
64753,0
64752,0
64713,10
64712,0
64710,0
64708,0
64706,0
64705,6
64702,0
64700,0
64695,0
64694,2
64487,2
64455,0
64454,0
64444,1
64443,4
64082,0
64023,0
64008,0
64006,0
63904,0
63903,0
63902,0
63901,10
63900,0
63899,0
63864,0
63863,0
63862,0
63841,0
63840,0
63831,1
63817,0
63815,0
63813,0
63812,0
63811,0
63803,0
63596,0
63565,0
63564,0
63555,0
63554,0
63553,10
63177,0
63174,0
63013,0
63011,0
63009,0
63008,9
62973,0
62972,0
62952,0
62951,0
62950,0
62949,9
62948,0
62920,0
62915,0
62913,0
62912,0
62911,0
62910,0
62704,0
62665,2
62664,0
62288,0
62241,0
62240,0
62238,0
62237,0
62122,0
62121,0
62120,0
62119,6
62088,0
62087,0
62086,0
62085,0
62084,0
62082,0
62060,0
62059,0
62058,0
61823,5
61814,0
61813,10
61812,0
61811,0
61783,10
61782,0
61775,10
61774,9
61399,0
61398,0
61397,0
61396,0
61350,0
61348,0
61347,0
61345,1
61344,1
61343,0
61237,0
61230,0
61229,0
61228,10
61227,0
61226,0
61225,0
61224,0
61223,0
61222,2
61204,0
61203,0
61202,0
61201,0
61199,0
61198,0
61197,0
61196,0
61168,0
60928,0
60922,0
60921,0
60920,0
60891,0
60890,0
60888,0
60885,10
60884,10
60508,0
60507,0
60506,0
60505,0
60459,0
60456,0
60455,0
60454,0
60453,0
60452,0
60451,0
60347,9
60341,0
60339,0
60338,0
60337,10
60336,0
60335,0
60334,0
60333,0
60332,0
60331,0
60330,0
60321,0
60320,0
60319,0
60318,0
60317,0
60316,0
60315,0
60314,0
60313,0
60312,0
60311,0
60310,0
60309,0
60308,0
60307,0
60306,0
60035,2
60032,0
60031,0
60030,0
60029,0
60028,1
59997,0
59993,7
59567,0
59566,0
59565,0
59563,0
59562,0
59458,0
59457,0
59451,0
59450,0
59449,0
59448,0
59447,0
59446,0
59432,0
59431,0
59430,0
59429,0
59428,0
59427,0
59426,0
59141,0
59139,0
58679,10
58678,0
58677,0
58672,0
58671,0
58564,10
58563,0
58562,0
58560,6
58559,0
58558,0
58557,0
58556,0
58555,0
58554,0
58553,0
58552,0
58551,0
58542,0
58541,0
58540,0
58539,0
58538,0
58537,0
58248,0
58247,10
58230,0
57788,0
57782,0
57781,0
57684,0
57681,0
57674,10
57673,7
57671,0
57670,10
57669,0
57668,0
57667,0
57666,0
57665,0
57664,0
57663,0
57662,0
57661,0
57660,0
57659,0
57658,0
57653,0
57652,0
57651,0
57650,0
57649,0
57648,0
57357,0
57356,0
57354,0
57341,8
57340,0
57339,0
57338,10
56942,0
56941,0
56940,0
56939,0
56938,0
56937,0
56898,0
56897,0
56893,0
56892,0
56891,0
56794,0
56793,0
56792,0
56791,1
56790,1
56789,9
56788,0
56781,0
56780,0
56779,10
56778,0
56774,0
56773,0
56772,0
56771,0
56770,0
56769,0
56768,0
56767,0
56766,0
56765,0
56764,0
56763,0
56762,0
56761,0
56760,0
56466,0
56465,0
56463,0
56462,0
56051,0
56050,0
56049,0
56048,1
56047,2
56046,0
56008,0
56007,0
56005,10
56004,0
56003,0
56002,0
55936,0
55935,0
55934,0
55904,0
55898,0
55896,0
55893,0
55892,0
55891,0
55890,0
55889,0
55887,0
55885,0
55881,6
55879,0
55878,0
55875,0
55874,0
55873,0
55872,0
55573,0
55571,0
55570,0
55568,0
55567,10
55566,0
55158,4
55157,8
55156,0
55155,0
55119,0
55118,0
55117,0
55116,0
55115,0
55114,0
55044,0
55043,0
55042,0
55015,0
55014,0
55013,0
55008,0
55007,0
55006,0
55005,0
55004,0
55001,0
55000,0
54999,0
54992,0
54991,9
54989,1
54988,0
54984,0
54983,0
54682,0
54681,0
54680,10
54679,0
54677,0
54676,0
54660,10
54126,0
54120,0
54119,0
54118,0
54117,0
54101,0
54098,9
54097,0
53788,0
53787,10
53786,0
53235,0
53231,0
53230,0
53229,0
53227,0
53226,0
53225,0
53224,0
53215,0
53213,4
53212,0
53210,0
52342,0
52341,0
52340,0
52339,0
52338,0
52337,0
52336,0
52335,0
52334,0
52333,0
52332,0
52331,0
52326,0
52325,0
52324,10
52323,0
52322,0
52321,0
52320,0
52319,0
52318,0
52317,0
51600,0
51599,0
51453,0
51452,0
51451,0
51450,0
51449,0
51448,0
51447,0
51446,0
51445,6
51444,10
51441,0
51440,0
51439,0
51438,0
51437,0
51436,0
51435,0
51434,0
51433,0
51432,0
51431,0
50709,0
50708,0
50634,0
50633,0
50572,0
50571,0
50570,0
50569,0
50568,0
50567,0
50566,0
50565,0
50563,0
50562,0
50561,0
50560,0
50559,0
50558,0
50557,0
50556,0
50555,10
50554,0
50551,0
50550,0
50549,0
50548,0
50547,0
49682,0
49681,0
49680,0
49679,0
49678,0
49677,0
49676,0
49673,0
49672,0
49671,0
49670,1
49669,0
49668,0
49667,0
49666,0
49665,0
49664,0
49663,0
48854,0
48853,10
48791,0
48790,0
48786,0
48785,0
48784,0
48783,0
48782,0
48781,0
48780,0
48779,0
48778,0
48777,0
48776,0
48775,0
48774,0
48773,0
48041,0
48040,0
48039,0
47966,0
47964,8
47963,0
47962,10
47896,0
47895,0
47894,0
47893,0
47891,0
47890,0
47889,0
47888,0
47887,0
47886,0
47885,0
47150,0
47149,0
47148,0
47147,0
47076,0
47075,0
47074,0
47073,1
47072,8
47005,0
47004,0
47003,0
47002,0
47001,0
47000,0
46998,0
46997,0
46996,0
46994,0
46259,0
46258,0
46257,0
46187,0
46185,0
46112,0
46111,0
46110,0
45297,0
45296,0
45295,0
44405,1
40933,0
40837,0
40836,0
40835,0
39946,0
39945,0
39056,0
39055,0
38166,0
38165,0
37276,0
37275,0
37274,0
36385,0
36384,0
36383,0
35494,0
35493,0
34604,0
34603,0
33714,0
33713,0
32823,0
348690,10
348689,10
347801,10
347800,5
347799,10
346918,10
346911,10
346910,10
346909,10
346028,10
346023,10
346022,10
346021,6
346020,0
345133,10
345132,9
345131,10
344227,10
329969,10
329078,10
323726,10
321950,10
321949,0
321948,0
321947,0
320181,10
313942,10
311275,10
311261,10
310372,10
310371,10
310370,10
310369,0
309491,10
309490,7
309482,1
308600,0
308599,0
304156,2
304154,10
303242,10
302370,10
302364,10
302363,10
301486,10
301480,10
301479,0
301474,10
301471,10
300609,0
300598,10
300596,10
300584,10
299708,10
299707,10
299705,10
298819,6
298816,10
298815,0
298814,10
298812,10
298792,10
297936,10
297928,0
297924,10
297915,10
295227,9
293475,10
292584,0
291695,10
291693,10
291661,10
290806,3
290805,10
290802,10
290770,1
289914,8
289910,10
289879,3
288132,10
286360,10
286355,10
286317,1
285473,10
285452,10
285425,6
284582,10
284563,10
284537,6
283673,10
283670,10
282784,10
282783,10
281911,10
281893,10
281013,0
281003,10
277422,9
276536,0
276535,0
276532,10
276531,10
275648,10
275647,10
275646,0
275645,10
274777,10
273882,10
273001,10
272964,5
271211,10
271203,10
271189,0
271182,1
270305,10
270304,10
270298,9
269410,10
269409,10
268519,9
268518,10
267627,10
265845,10
265805,3
264963,10
264063,10
264022,0
261407,10
261404,10
260512,10
259643,0
259619,10
259614,10
256965,10
256887,3
254297,10
254296,2
254005,0
254004,1
254003,0
254002,3
253998,2
253115,6
253114,0
253112,8
253111,1
253110,0
253109,0
253108,0
253107,5
252426,6
251625,10
251619,10
251333,5
250735,10
250727,10
250442,6
249551,5
248660,8
248060,10
247769,8
247140,10
247073,1
246879,0
246860,0
246859,0
246261,1
245990,0
245989,0
245988,0
245973,2
245972,8
245969,0
245968,0
245100,0
245099,0
245098,0
245083,2
245082,0
245081,0
245080,0
245078,6
245077,10
244209,0
244208,0
244192,0
244191,0
244190,0
244189,0
244188,0
243580,10
243318,0
243317,0
243316,6
243300,9
243299,7
243298,0
243297,0
243296,0
242693,10
242689,10
242678,7
242427,2
242426,8
242425,7
242409,6
242408,0
242407,3
242406,0
242405,1
241798,10
241797,10
241796,0
241523,6
241522,0
241521,0
241520,0
241518,10
241517,0
241516,3
241515,0
240907,10
240906,0
240905,0
240633,8
240632,0
240631,0
240630,6
240626,0
240625,1
240624,0
239742,6
239741,0
239740,0
239735,3
239734,0
239733,0
238852,9
238851,0
238850,0
238849,0
238842,8
238224,10
238216,0
237962,9
237961,0
237960,0
237959,0
237958,0
237333,10
237082,0
237081,6
237080,0
237071,2
237070,0
237069,5
237068,0
237067,4
236192,0
236191,0
236190,1
236189,1
236183,7
236180,0
236179,0
236177,5
235583,10
235544,10
235301,0
235300,7
235299,6
235292,0
235291,0
235290,0
235289,0
235288,8
234692,10
234691,0
234410,0
234409,0
234408,6
234402,9
234401,0
234400,0
234399,0
234398,0
234397,4
233705,0
233521,7
233520,2
233519,0
233518,3
233511,3
233510,0
233509,0
233508,0
233507,0
232893,10
232870,10
232629,0
232628,0
232621,0
232620,0
232619,0
232618,6
232016,10
231740,2
231730,7
231729,0
231728,2
231727,0
231131,10
231087,10
230856,7
230855,2
230850,1
230849,0
230839,10
230838,0
230837,1
230141,2
229967,3
229966,0
229965,0
229964,0
229963,0
229962,0
229961,1
229960,5
229949,8
229948,0
229947,0
229946,9
229350,10
229250,0
229077,0
229076,0
229075,0
229072,0
229071,0
229070,6
229058,0
229057,0
229056,0
229055,9
228450,10
228359,5
228358,1
228354,3
228187,7
228186,0
228170,9
228169,8
228168,0
228167,0
228166,0
227559,10
227469,0
227468,5
227463,0
227296,0
227295,7
227279,1
227278,0
227277,0
227276,9
227275,8
226579,0
226578,4
226574,0
226406,0
226405,6
226388,0
226387,0
226386,0
226384,9
225780,10
225691,0
225690,1
225689,1
225688,1
225680,2
225679,2
225516,2
225515,1
225497,0
225496,0
225494,0
225493,0
225492,0
224889,10
224800,1
224799,5
224788,2
224787,1
224606,5
224603,0
224602,4
224601,0
223910,0
223909,0
223908,1
223895,2
223738,0
223737,0
223736,0
223735,0
223716,6
223715,0
223712,0
223711,0
223710,0
223018,0
223017,1
223003,2
222848,0
222847,0
222846,0
222845,0
222826,0
222825,5
222820,0
222819,0
222128,2
222127,0
222126,3
222112,3
221957,0
221935,0
221934,2
221240,0
221239,0
221238,1
221237,0
221236,0
221235,0
221234,0
221220,0
220350,0
220349,0
220348,0
220347,0
220346,0
220345,0
220344,0
220343,0
220342,3
220329,3
220177,0
220176,0
219460,0
219459,0
219458,0
219457,0
219456,0
219455,1
219454,1
219453,2
219452,2
219292,10
219291,10
219288,0
219287,0
219286,0
219285,0
218572,1
218571,0
218570,0
218569,0
218568,0
218567,0
218566,0
218565,2
218545,1
218400,10
218397,0
218396,0
218373,0
218372,0
218371,0
217682,0
217681,0
217680,3
217679,3
217678,0
217677,0
217676,0
217675,0
217507,0
217506,1
217482,6
217481,0
217480,0
216792,0
216791,0
216790,3
216618,0
216617,0
215903,1
215902,4
215901,3
215900,5
215868,4
215867,2
215699,0
215698,0
215696,0
215016,1
215015,0
215014,0
215013,0
215012,4
214977,3
214976,0
214975,0
214838,0
214808,0
214807,0
214805,0
214087,1
213947,0
213917,0
213916,0
213915,0
213914,0
213883,0
213236,4
213235,5
213196,4
213057,0
213056,0
213026,0
212993,0
212343,3
212342,4
212341,5
212305,5
212167,0
212166,0
212165,0
212103,0
212102,6
211450,3
211445,0
211413,1
211409,1
211276,0
211246,6
211245,0
211244,0
210557,9
210521,3
210520,1
210519,0
210518,0
210517,0
210514,0
210385,0
210356,4
210355,0
210354,0
210353,0
209630,3
209629,3
209627,2
209626,0
209625,0
209623,0
209622,0
209495,0
209465,0
209464,0
209463,0
209433,9
208768,0
208735,4
208734,1
208733,1
208729,0
208574,0
208573,0
208572,0
208544,7
208542,3
207844,2
207843,3
207713,0
207683,0
207682,0
206988,4
206944,4
206943,6
206942,3
206822,0
206792,1
206791,0
206764,6
206761,0
206097,4
206096,1
206091,1
206090,0
206089,0
206088,0
205931,0
205901,5
205900,0
205874,0
205873,0
205872,0
205871,0
205870,8
205204,0
205201,1
205200,0
205199,0
205198,0
205197,0
205041,0
205010,0
205009,0
204982,0
204311,1
204310,0
204309,0
204308,0
204307,0
204306,0
204305,0
204304,4
204303,3
204149,0
204091,0
204090,2
203420,0
203419,0
203418,0
203417,0
203416,0
203415,0
203414,0
203413,0
203412,0
203258,0
203201,0
203199,0
202529,3
202528,1
202527,0
202526,4
202525,0
202524,0
202523,0
202522,0
202521,0
202421,0
202367,0
202308,0
201637,3
201636,3
201635,0
201634,0
201633,0
201632,0
201631,1
201630,2
201592,3
201476,0
201475,1
201420,0
201419,0
201418,0
201417,8
200745,4
200744,1
200743,0
200742,0
200741,0
200740,2
200739,1
200738,3
200700,0
200637,0
200585,0
200584,0
200530,0
200529,0
199855,1
199854,1
199853,2
199852,2
199851,5
199850,2
199849,4
199848,5
199808,1
199750,0
199693,0
199641,0
199640,0
199639,0
198964,5
198963,4
198962,2
198961,4
198960,5
198959,4
198958,2
198957,4
198956,3
198916,0
198856,0
198802,0
198750,0
198749,0
198072,5
198071,5
198070,4
198069,4
198068,4
198067,5
198066,1
198065,1
198064,6
198063,4
198062,2
198024,0
197861,0
197860,5
197859,0
197182,5
197181,0
197180,1
197179,2
197178,4
197177,3
197176,2
197175,5
197174,5
197173,5
197172,1
197133,2
196291,1
196290,0
196289,0
196288,0
196287,0
196286,6
196285,5
196284,5
196283,6
196083,0
195398,1
195397,0
195396,0
195395,7
195394,6
195393,7
195392,6
195193,5
194507,0
194506,0
194505,0
194504,3
194503,4
194502,4
194501,1
194500,6
194306,5
193615,1
193613,2
193612,1
193611,1
193610,1
193414,0
192724,6
192723,4
192722,1
192721,0
192720,0
192719,5
192545,1
192544,0
191834,4
191833,0
191832,5
191831,0
191830,0
191654,0
190943,3
190942,3
190941,0
190940,0
190939,1
190763,1
190745,5
190052,1
190051,0
190050,0
190049,0
189989,2
189988,2
189985,0
189872,5
189161,4
189160,2
189096,1
189095,0
189094,0
188984,8
188983,8
188981,8
188204,0
188203,0
188201,0
188094,2
188093,0
188089,9
188073,9
187313,0
187312,0
187311,1
187310,2
187203,1
187202,0
187182,4
186422,1
186421,0
186420,0
186419,1
186314,0
186312,5
185600,10
185530,0
185529,0
185528,0
185527,0
185423,0
185421,8
184824,9
184639,0
184638,0
184637,0
184636,0
184635,0
183933,0
183816,8
183815,0
183814,2
183749,1
183748,0
183747,0
183746,0
183745,0
183744,0
183623,8
182924,1
182923,1
182857,1
182856,0
182855,0
182854,0
182709,10
182033,3
182032,4
181965,1
181964,0
181963,0
181962,0
181143,0
181070,0
181052,2
180976,9
180252,4
180163,0
180162,0
180159,0
180087,0
180084,8
180040,10
179363,0
179289,0
179288,1
179280,0
179279,0
179277,8
179276,10
179275,10
179272,0
179269,0
179268,0
179195,0
178398,0
178397,0
178396,0
178389,0
178388,0
178385,0
178384,0
178381,2
178377,0
178376,0
178374,0
178317,6
178316,0
178309,7
177508,3
177507,0
177506,0
177504,1
177502,0
177497,0
177496,0
177495,0
177486,0
177485,0
177484,0
177483,0
177427,0
177426,0
177425,0
177423,0
177422,6
177419,0
177401,1
176618,0
176617,0
176616,0
176615,0
176614,0
176613,0
176609,1
176607,0
176606,0
176605,0
176604,2
176596,1
176595,1
176594,0
176593,0
176592,1
176533,0
176531,0
176530,0
176529,0
176526,5
176517,0
176516,0
176515,0
176514,0
176513,0
175803,6
175725,0
175724,1
175723,1
175722,1
175719,0
175718,0
175717,1
175716,0
175715,0
175705,0
175704,0
175703,0
175702,0
175701,0
175626,5
175625,0
175624,2
175623,4
175622,6
174907,2
174906,4
174834,0
174833,0
174832,2
174827,1
174825,0
174811,0
174810,0
174746,0
174734,7
174732,2
174127,10
174016,7
174015,1
173919,0
173918,0
173844,2
173842,5
173841,2
173240,0
173234,10
173232,10
173164,0
173126,0
173125,0
172976,8
172975,0
172951,7
172950,7
172903,6
172901,10
172344,10
172237,2
172236,5
172235,0
172234,0
172067,0
172066,0
172064,0
172063,0
172062,1
172061,7
172060,6
171451,10
171350,4
171349,4
171347,2
171346,0
171345,0
171344,0
171195,4
171177,4
171176,5
171175,0
171174,0
171173,0
171172,0
171171,2
171170,8
171169,6
170562,10
170521,0
170515,1
170509,0
170353,0
170286,4
170285,6
170284,9
170283,4
170281,9
170280,8
170279,6
169672,10
169671,10
169395,8
169394,8
169393,7
169392,8
169391,5
169390,7
169389,7
169338,10
168504,5
167896,10
167829,10
167819,10
167810,10
167613,10
166959,10
166924,10
166922,10
166884,3
165837,4
165789,10
164946,8
164945,3
164944,0
164943,3
164899,10
164210,1
164053,5
164052,7
163435,10
163319,4
163164,0
163163,1
162544,10
162428,1
162337,1
162274,0
162273,0
162272,0
162271,0
161537,1
161381,0
161380,0
161341,10
160795,10
160793,0
160791,0
160554,0
160504,0
159904,3
159903,3
159664,1
159663,0
159599,0
159598,0
159013,5
159012,5
159011,4
158773,0
158772,0
158710,0
158709,0
158708,0
158707,0
157973,0
157882,3
157881,0
157880,0
157818,0
157817,0
157816,0
157815,0
157814,0
157083,0
157082,0
156994,0
156993,0
156992,0
156991,5
156937,1
156925,0
156924,0
156923,0
156191,0
156190,0
156105,0
156104,0
156103,0
156034,0
155300,0
155299,0
155214,0
155213,0
155212,0
155143,0
155142,1
154472,10
154409,0
154408,0
154407,0
154406,0
154324,0
154323,0
154322,0
154321,0
154319,0
154253,2
154252,2
153673,1
153543,1
153519,1
153518,0
153517,0
153516,0
153515,0
153511,0
153434,1
153433,0
153432,0
153363,0
153362,1
152782,0
152625,0
152624,1
152620,0
152619,0
152543,0
152542,0
152541,0
152478,0
152473,0
152472,1
151729,0
151728,0
151650,0
151649,0
151648,2
151588,0
151587,0
151586,0
151585,1
151584,1
151583,1
150996,3
150994,0
150841,1
150840,0
150839,0
150838,0
150837,0
150836,0
150699,0
150698,1
150697,3
150696,0
150695,0
150113,2
150112,2
150111,4
150109,1
150107,0
150106,2
150105,2
149946,0
149945,0
149222,5
149221,6
149220,5
149219,0
149218,8
149217,0
149054,0
148979,2
148858,10
148400,5
148399,5
148334,0
148333,1
148332,2
148331,4
148330,6
148329,0
148328,0
148327,2
148326,0
148089,2
148027,0
147510,2
147509,8
147508,9
147507,8
147506,2
147444,1
147443,4
147442,3
147441,9
147136,0
147077,10
146621,3
146620,5
146619,7
146618,7
146617,1
146616,5
146615,5
146614,7
146613,2
146612,1
146577,4
146554,3
146553,0
146552,6
146550,0
146377,0
146376,0
145732,2
145731,3
145730,3
145729,6
145728,5
145727,4
145725,4
145724,4
145723,4
145722,5
145721,6
145720,5
145662,0
145486,0
145485,0
145370,3
145367,0
145366,1
145354,1
145296,10
144845,1
144844,6
144843,7
144842,4
144841,2
144832,3
144831,2
144830,5
144829,9
144828,2
144827,3
144822,3
144771,0
144595,0
144594,10
144593,0
144480,0
144479,0
144475,0
144463,1
143940,4
143939,6
143938,6
143937,4
143881,1
143880,4
143705,1
143704,0
143703,0
143702,0
143589,1
143587,0
143586,1
143572,3
143571,2
143533,0
143048,6
143047,4
143046,7
142991,2
142990,2
142969,5
142814,0
142700,0
142695,0
142694,0
142693,2
142691,2
142690,0
142681,4
142680,0
142679,1
142678,1
142156,9
142155,8
142154,3
142119,5
142118,8
142117,5
142116,3
142115,4
142114,2
142113,2
142100,3
142099,4
141923,0
141922,0
141921,0
141920,2
141809,0
141808,0
141805,0
141801,0
141794,3
141792,3
141791,1
141790,3
141788,1
141786,0
141373,10
141288,3
141265,6
141264,8
141263,9
141262,10
141261,6
141260,7
141229,4
141228,10
141227,0
141226,10
141225,2
141224,4
141222,7
141219,2
141032,0
141031,2
141030,1
141029,0
140918,0
140915,0
140904,1
140903,3
140902,3
140901,1
140900,0
140899,0
140897,3
140896,2
140895,0
140372,4
140371,3
140370,3
140369,6
140368,6
140367,7
140366,3
140364,1
140338,5
140337,5
140336,6
140335,8
140334,3
140333,0
140323,0
140200,0
140199,9
140142,2
140141,0
140140,1
140139,0
140138,0
140011,0
140010,0
140009,0
140008,0
140007,0
140006,1
140005,1
139513,4
139510,0
139509,1
139477,4
139476,6
139475,4
139473,0
139447,6
139446,8
139445,6
139444,4
139252,6
139251,0
139250,0
139249,1
139182,2
139130,1
139119,0
139117,1
138621,2
138620,3
138582,2
138581,1
138557,3
138556,7
138555,9
138554,8
138553,8
138551,4
138550,0
138360,0
138359,0
138235,0
138234,0
138233,0
138232,0
138229,0
138228,0
138227,1
137691,1
137690,2
137667,0
137666,2
137665,4
137664,7
137663,8
137662,6
137661,9
137660,6
137659,0
137656,1
137655,1
137469,3
137468,3
137467,0
137466,0
137418,0
137417,0
137401,1
137353,0
137347,0
137346,0
137345,2
137344,0
137343,0
137342,2
137341,1
137340,2
137339,0
137338,0
137337,1
137336,2
136956,10
136799,5
136774,3
136773,4
136772,1
136771,9
136770,9
136769,8
136768,1
136766,0
136765,4
136764,4
136630,0
136629,1
136625,9
136577,2
136576,10
136575,2
136527,0
136526,0
136456,2
136448,0
136447,0
136446,2
136445,0
135907,0
135906,0
135905,3
135887,0
135883,5
135882,4
135881,6
135880,9
135879,7
135878,5
135877,5
135876,0
135875,5
135874,7
135732,9
135685,0
135684,0
135636,0
135635,0
135594,0
135593,0
135566,1
135557,3
135556,1
135015,3
135014,1
135013,0
134990,6
134989,3
134988,7
134987,3
134986,4
134985,4
134983,4
134975,6
134974,1
134973,3
134971,2
134840,5
134793,0
134792,0
134757,2
134744,0
134743,1
134731,0
134681,0
134680,0
134123,4
134122,0
134107,2
134106,10
134105,5
134099,4
134098,3
134097,3
134096,3
133947,9
133902,0
133901,0
133867,0
133866,0
133850,0
133795,0
133789,1
133232,6
133231,0
133216,8
133215,4
133208,3
133207,5
133205,2
133163,5
133010,10
132977,0
132975,1
132950,7
132946,1
132922,0
132340,1
132318,10
132317,10
132316,2
132315,7
132277,9
132275,0
132274,8
132119,0
132118,0
132093,2
132092,0
132025,0
132007,0
131448,4
131427,4
131426,3
131425,5
131424,5
131388,0
131284,10
131274,2
131228,10
131227,1
131209,0
131207,1
131206,0
131201,0
131200,1
131198,1
131181,10
130534,3
130533,3
130531,3
130522,1
130393,1
130391,9
130383,10
130336,0
130320,0
130318,0
130317,0
130315,0
130310,3
130309,2
130225,2
130224,0
130223,1
130222,0
129644,3
129643,3
129642,10
129641,4
129640,3
129639,2
129445,0
129429,0
129426,0
129424,0
129423,0
129422,1
129419,3
129407,1
129406,0
129332,0
129288,10
128771,4
128770,2
128769,2
128768,3
128751,0
128750,10
128749,2
128748,10
128742,5
128678,0
128677,2
128609,10
128590,1
128555,0
128554,0
128538,0
128537,0
128536,0
128529,1
128528,4
128527,3
127862,4
127860,10
127859,0
127858,3
127857,2
127856,4
127852,5
127732,10
127664,0
127663,0
126970,0
126969,2
126967,0
126966,3
126965,2
126964,4
126961,0
126079,0
126078,2
126076,0
125877,1
125183,5
125182,2
124994,3
124993,0
124984,0
124416,10
124308,4
124292,7
124291,6
124170,10
124147,10
124102,0
123525,10
123419,3
123418,10
123401,7
123400,3
123212,10
123095,1
122527,4
122390,10
122365,10
121746,10
121474,3
121312,0
120611,9
119857,4
118971,6
118801,6
118794,0
118087,6
118086,8
118085,7
117749,1
117198,6
117197,7
116478,10
116313,4
116312,6
116309,5
116308,0
116158,9
116142,10
115587,10
115428,8
115426,7
115425,9
115424,9
115423,7
115422,3
115421,5
115420,5
115419,2
115266,10
115229,0
114540,6
114539,6
114538,9
114537,7
114536,8
114535,9
114534,9
114532,10
114531,0
114375,9
114338,1
113649,7
113648,10
113647,8
113646,10
113645,10
113447,0
112763,4
112760,5
112759,7
112758,8
112757,10
112588,5
112557,1
112556,0
112055,10
111872,5
111871,7
111870,7
111869,4
111868,9
111867,10
111866,10
111697,3
111672,9
111665,0
111164,10
110980,6
110979,7
110978,5
110977,10
110089,8
110088,7
110087,6
110086,10
109199,6
109198,5
109197,1
108308,5
108306,0
108305,0
108268,0
108108,7
108100,3
107941,0
107933,7
107546,0
107417,5
107377,5
107245,7
107042,9
106528,4
106527,7
106526,8
106525,5
106487,8
106486,6
106485,6
105751,10
105638,6
105637,4
105636,7
105596,10
105595,9
105594,6
104747,7
104746,5
104705,7
104704,5
104703,4
103813,1
103812,4
103811,7
103507,0
103084,10
102922,8
102921,6
102920,4
102618,5
102032,6
102028,0
101313,0
101311,10
101183,7
101141,6
101139,6
101138,10
101137,2
