"planning_unit","solution"
134976,0
134977,0
134978,0
134979,0
134996,0
134997,0
134999,0
135074,0
135075,0
135076,0
135132,1
135151,1
135182,0
135192,0
135199,1
135517,0
135518,0
135519,0
135567,1
135568,1
135569,1
135570,0
135578,0
135579,0
135580,0
135581,0
135686,1
135705,0
135706,0
135733,0
135737,0
135857,1
135861,0
135862,0
135863,0
135864,0
135865,0
135866,0
135867,0
135869,0
135870,0
135871,0
135888,0
135890,0
135891,0
135892,0
135963,0
135964,0
136031,0
136041,1
136042,1
136043,1
136057,0
136407,0
136408,0
136457,1
136458,1
136459,1
136460,1
136461,0
136470,0
136506,0
136509,0
136578,0
136579,1
136604,0
136626,0
136627,0
136628,0
136684,1
136756,0
136757,0
136761,0
136762,0
136767,0
136777,0
136778,0
136779,0
136781,0
136797,0
136798,0
136848,0
136849,0
136851,0
136852,0
136853,0
136854,0
136933,1
136934,1
136947,0
136952,0
137297,0
137298,0
137348,1
137349,1
137350,1
137351,1
137352,0
137357,0
137360,0
137361,0
137396,0
137397,0
137399,0
137400,0
137470,1
137478,0
137482,0
137576,0
137653,0
137654,0
137657,0
137658,0
137669,0
137670,0
137671,0
137672,0
137675,0
137738,0
137739,0
137740,0
137803,0
137805,1
137824,1
137825,1
138174,0
138175,0
138176,0
138187,0
138188,0
138230,0
138231,0
138236,0
138237,0
138238,1
138239,1
138240,1
138242,0
138243,0
138290,0
138361,1
138362,1
138369,0
138420,0
138466,0
138467,0
138541,0
138542,0
138545,0
138546,0
138547,0
138548,0
138549,0
138559,0
138561,1
138566,0
138567,0
138624,0
138625,0
138626,0
138627,0
138628,0
138629,0
138716,1
139064,0
139065,0
139066,0
139078,0
139120,0
139121,0
139122,0
139123,0
139124,0
139125,0
139126,0
139127,0
139128,0
139129,1
139132,0
139137,0
139138,0
139253,1
139261,0
139262,0
139349,1
139350,1
139427,0
139428,0
139429,0
139430,0
139431,0
139432,0
139433,0
139434,0
139435,0
139436,0
139437,0
139438,0
139439,0
139448,0
139449,0
139452,0
139456,0
139458,0
139511,0
139514,0
139515,0
139516,0
139592,0
139605,1
139606,1
139607,1
139629,0
139954,0
139955,0
139956,0
139957,0
139968,0
139969,0
140012,0
140013,0
140014,0
140023,0
140024,0
140067,0
140068,0
140072,0
140143,1
140144,1
140153,0
140156,0
140219,1
140226,0
140230,1
140231,1
140249,0
140317,0
140318,0
140319,0
140320,0
140321,0
140322,0
140324,0
140325,0
140326,0
140327,0
140328,0
140329,0
140330,0
140331,0
140332,0
140339,0
140346,0
140348,0
140363,0
140399,0
140400,0
140473,0
140498,1
140845,0
140847,0
140859,0
140860,0
140905,0
140909,0
140910,0
140911,0
140912,0
140913,0
140914,0
140959,0
140963,0
141033,0
141034,0
141035,1
141042,0
141043,0
141044,0
141114,0
141116,0
141117,0
141207,0
141208,0
141209,0
141218,0
141220,0
141221,0
141223,0
141230,0
141232,0
141233,0
141237,0
141239,0
141289,0
141290,0
141388,1
141736,0
141737,0
141738,0
141751,0
141793,0
141795,0
141796,0
141799,0
141800,0
141802,0
141803,0
141850,0
141851,0
141852,0
141853,0
141854,0
141924,0
141925,1
141933,0
141980,0
141998,0
142001,0
142002,0
142008,0
142009,0
142010,0
142097,0
142098,0
142123,0
142124,1
142127,0
142177,1
142178,1
142257,0
142279,1
142280,1
142335,0
142336,0
142624,0
142627,0
142628,0
142641,0
142642,0
142682,0
142683,0
142684,0
142685,0
142686,0
142742,0
142743,0
142744,0
142745,0
142815,0
142892,0
142899,0
142900,0
142902,0
142905,0
142906,0
142908,1
142909,1
142911,1
142918,0
142963,0
142988,0
142989,0
143012,0
143013,0
143014,0
143015,0
143018,0
143036,0
143037,0
143066,0
143068,1
143069,1
143226,0
143229,0
143513,0
143514,0
143515,0
143516,0
143573,0
143574,0
143575,0
143591,0
143632,0
143633,0
143634,0
143635,0
143706,0
143739,0
143763,0
143785,0
143799,1
143803,0
143804,0
143808,0
143809,0
143812,0
143853,0
143878,0
143879,0
143903,1
143904,0
143924,0
143927,0
143928,0
143929,0
143930,0
143931,0
143932,0
143934,0
143935,0
143936,1
143954,1
143955,1
144006,1
144007,1
144041,0
144044,0
144075,1
144081,1
144116,0
144119,0
144120,0
144403,0
144404,0
144405,0
144406,1
144423,0
144464,0
144465,0
144477,0
144478,0
144513,1
144523,0
144524,0
144525,0
144596,1
144597,0
144598,0
144630,0
144651,0
144656,0
144678,0
144679,0
144680,0
144683,0
144692,0
144694,0
144702,0
144703,0
144704,1
144705,1
144725,0
144726,0
144769,0
144770,0
144795,0
144797,0
144812,0
144815,0
144823,0
144824,0
144825,0
144891,0
144895,1
144896,1
144897,1
144898,1
145010,0
145292,0
145293,0
145294,0
145297,0
145313,0
145355,0
145356,0
145368,0
145369,0
145372,0
145415,0
145416,0
145417,0
145487,0
145488,0
145489,0
145490,0
145564,0
145570,0
145574,0
145575,0
145579,0
145613,0
145615,0
145619,1
145620,1
145621,1
145659,0
145660,0
145661,0
145684,0
145686,0
145701,0
145702,0
145703,0
145704,0
145705,0
145706,0
145707,0
145708,0
145709,0
145710,0
145712,0
145713,0
145737,0
145782,0
145900,0
145901,0
146183,0
146187,1
146188,1
146204,0
146246,0
146260,0
146262,0
146306,0
146307,0
146308,1
146379,0
146380,0
146381,0
146510,1
146511,1
146512,1
146545,0
146549,0
146551,0
146575,0
146576,0
146590,0
146591,0
146592,0
146593,0
146594,0
146595,0
146596,0
146597,0
146628,0
146697,0
146698,0
146751,0
146791,0
146792,0
147073,0
147074,0
147078,1
147137,0
147199,1
147271,0
147272,0
147302,0
147339,1
147344,0
147435,0
147436,0
147437,0
147438,0
147439,0
147440,0
147468,0
147477,0
147478,0
147479,0
147480,0
147481,0
147567,1
147578,0
147587,0
147588,0
147589,0
147964,0
147968,0
147969,0
147984,0
148028,0
148090,1
148162,0
148163,0
148208,0
148209,0
148210,0
148227,1
148228,1
148239,0
148285,0
148287,0
148290,0
148324,0
148325,0
148359,0
148369,0
148457,1
148458,1
148468,0
148471,0
148473,0
148474,0
148479,0
148480,0
148530,0
148854,0
148855,0
148859,0
148918,0
148919,0
148968,1
148974,1
148975,1
148981,1
149055,0
149056,0
149057,0
149058,0
149100,0
149119,1
149120,1
149129,0
149175,0
149205,0
149214,0
149250,0
149251,0
149272,0
149273,1
149274,0
149276,0
149278,0
149363,0
149420,0
149744,0
149745,0
149749,0
149750,0
149809,0
149817,0
149864,1
149865,1
149866,1
149867,1
149868,1
149870,1
149871,1
149947,0
149948,0
149949,0
149990,0
149996,1
150011,1
150012,1
150065,0
150069,0
150086,1
150087,1
150093,0
150141,0
150162,0
150163,0
150164,0
150165,0
150166,0
150167,0
150168,0
150169,0
150170,0
150259,1
150262,1
150635,0
150636,0
150640,0
150656,0
150700,0
150707,0
150708,0
150755,1
150756,1
150759,1
150760,1
150761,1
150762,1
150887,1
150888,1
150903,1
150904,1
150906,0
150907,0
150912,0
150957,0
150958,0
150974,1
150984,0
150985,0
151031,0
151039,0
151040,0
151050,0
151051,0
151052,0
151053,0
151054,0
151055,0
151056,1
151057,0
151058,0
151060,0
151526,0
151527,0
151530,0
151531,0
151589,0
151590,0
151591,1
151599,0
151600,0
151601,0
151647,1
151651,1
151652,1
151732,0
151759,0
151770,0
151780,0
151795,1
151796,1
151801,0
151802,0
151859,0
151883,0
151921,0
151922,0
151930,0
151931,0
151932,0
151941,0
151946,0
151947,0
152418,0
152419,0
152420,0
152421,0
152422,0
152435,1
152436,0
152437,0
152474,0
152475,0
152476,0
152477,0
152482,1
152537,1
152538,1
152539,1
152540,1
152660,0
152662,0
152671,0
152674,0
152675,0
152677,0
152687,0
152688,0
152691,0
152694,0
152775,0
152820,0
152821,0
152822,0
152828,0
152831,0
152832,0
152835,0
152836,0
153309,0
153310,0
153311,0
153312,0
153324,0
153325,0
153326,0
153327,0
153328,0
153364,0
153365,0
153427,1
153428,1
153429,1
153430,1
153431,1
153545,0
153566,0
153579,0
153580,0
153634,0
153638,0
153656,1
153657,1
153664,0
153703,0
153704,0
153712,0
153713,0
153718,0
153719,0
153720,0
153721,0
153725,0
153726,0
153831,0
154199,0
154200,0
154201,0
154202,0
154215,0
154216,0
154217,0
154218,0
154219,0
154254,0
154255,0
154271,1
154318,1
154320,1
154410,0
154411,0
154457,0
154464,0
154465,0
154470,0
154477,0
154522,0
154551,1
154554,0
154562,0
154595,0
154608,0
154609,0
154612,0
154615,0
154616,0
154719,0
154723,1
155089,0
155092,0
155093,0
155105,0
155106,0
155107,0
155108,0
155109,0
155144,0
155145,0
155146,0
155154,0
155155,0
155162,1
155209,1
155210,1
155211,1
155301,0
155302,0
155329,0
155331,0
155348,0
155361,0
155362,0
155415,0
155418,0
155421,0
155441,1
155456,0
155477,1
155478,1
155479,1
155483,0
155484,0
155498,0
155499,0
155500,0
155501,0
155503,0
155504,0
155505,0
155506,0
155979,0
155980,0
155981,0
155982,0
155994,0
155995,0
155996,0
155997,0
155998,0
155999,0
156035,0
156036,0
156037,0
156045,0
156046,0
156099,1
156100,1
156101,1
156102,1
156192,0
156193,0
156218,0
156221,0
156256,0
156258,0
156308,0
156310,0
156312,0
156316,0
156339,0
156391,0
156393,0
156869,0
156870,0
156871,0
156872,0
156873,0
156883,1
156884,1
156885,0
156886,0
156887,0
156888,0
156889,0
156926,0
156927,0
156928,0
156929,1
156936,0
156938,0
156989,1
156990,1
157084,0
157108,0
157111,0
157147,0
157148,0
157193,0
157196,0
157203,0
157220,0
157227,0
157255,1
157256,0
157257,0
157761,0
157762,0
157763,0
157773,1
157774,1
157775,1
157777,0
157778,0
157779,0
157819,0
157820,0
157825,0
157829,0
157834,0
157974,0
157975,0
157976,0
157999,0
158086,0
158089,0
158090,0
158091,0
158115,0
158120,0
158137,1
158138,1
158143,0
158144,0
158145,0
158146,0
158652,0
158653,0
158654,0
158668,0
158669,0
158711,0
158712,0
158723,0
158771,1
158864,0
158865,0
158866,0
158890,0
158894,0
158973,0
158976,0
158982,0
159005,0
159029,1
159030,1
159031,0
159032,0
159033,0
159034,0
159543,0
159544,0
159545,0
159546,0
159547,0
159558,0
159559,0
159600,0
159601,0
159602,0
159603,0
159614,0
159615,0
159617,0
159662,1
159755,0
159782,0
159799,1
159801,1
159802,1
159869,0
159870,0
159872,0
159909,0
159951,0
160428,0
160429,0
160432,0
160433,0
160434,0
160435,0
160436,0
160437,0
160438,0
160439,0
160447,1
160449,0
160450,0
160490,0
160491,0
160492,0
160493,0
160494,0
160501,0
160553,1
160646,0
160692,1
160756,0
160757,0
160760,0
160763,0
160841,0
160842,0
161319,0
161320,0
161323,0
161324,1
161325,0
161326,0
161327,0
161328,0
161329,0
161331,0
161339,1
161340,1
161382,0
161383,0
161384,1
161385,1
161386,1
161394,0
161399,0
161445,1
161538,0
161645,0
161651,0
161654,0
161682,0
161683,0
162214,0
162215,0
162216,0
162217,0
162218,0
162219,0
162220,0
162221,0
162222,0
162223,0
162228,0
162229,0
162230,0
162231,0
162275,0
162276,0
162277,0
162283,0
162336,1
162542,0
162565,1
162580,0
163107,0
163108,0
163109,0
163110,0
163111,0
163112,0
163113,0
163117,1
163118,1
163119,0
163120,1
163121,0
163167,0
163204,0
163227,0
163434,0
163999,0
164000,0
164001,0
164002,0
164003,0
164004,0
164005,1
164007,1
164008,1
164009,1
164058,0
164117,0
164118,0
164238,0
164253,0
164318,0
164323,0
164324,0
164325,0
164349,0
164891,1
164893,0
164894,0
164897,1
164898,1
164947,0
164948,0
164949,0
165006,0
165007,0
165008,0
165129,0
165166,1
165168,1
165211,0
165212,0
165216,0
165241,0
165782,1
165785,0
165788,1
165832,0
165833,0
165838,0
165839,0
165840,0
165850,0
165878,0
165897,0
165898,0
165993,0
166033,0
166046,0
166104,0
166107,0
166108,0
166116,1
166130,0
166131,0
166679,1
166723,0
166724,0
166725,0
166727,0
166728,0
166729,0
166730,0
166768,0
166789,0
166912,0
166915,0
166916,0
166923,0
166932,0
166933,0
166942,0
166943,1
167011,0
167033,0
167034,0
167037,0
167554,0
167555,0
167556,0
167557,0
167569,1
167570,1
167614,0
167615,0
167617,0
167618,0
167619,0
167620,0
167621,1
167679,1
167801,0
167809,0
167822,0
167837,1
167926,1
167928,0
168445,0
168448,0
168459,1
168460,1
168461,1
168505,0
168506,0
168507,0
168508,0
168509,0
168510,0
168511,0
168550,0
168570,1
168777,0
168778,0
168817,1
168818,0
169336,0
169339,0
169351,1
169352,1
169396,0
169397,0
169398,0
169399,0
169400,0
169401,0
169402,0
169444,0
169461,1
169559,0
169561,0
169566,0
169567,0
169569,0
169570,0
169587,0
169589,0
169676,0
170223,0
170224,0
170226,0
170227,0
170230,0
170241,1
170242,1
170287,0
170288,0
170289,0
170290,0
170291,0
170292,0
170293,0
170352,0
170451,0
170453,0
170455,0
170456,0
170457,0
170483,0
170516,0
170527,0
170557,1
170558,1
170563,1
170564,1
170635,0
171114,0
171115,0
171116,0
171117,0
171121,0
171122,0
171179,0
171180,0
171182,0
171183,1
171184,1
171199,1
171226,0
171244,0
171373,0
171375,0
171407,0
171412,0
171449,1
171452,1
171455,0
171526,0
172005,0
172006,0
172011,1
172012,1
172013,1
172023,1
172065,0
172069,1
172070,0
172071,0
172072,0
172074,1
172075,1
172079,0
172083,0
172135,0
172267,0
172275,0
172303,0
172306,0
172324,1
172343,1
172354,1
172896,0
172897,0
172902,1
172914,1
172953,1
172954,0
172955,0
172956,0
172957,0
172958,0
172959,1
172960,1
172961,0
172962,0
173008,0
173025,0
173026,0
173157,0
173165,0
173166,0
173235,1
173237,0
173246,1
173784,0
173785,0
173786,0
173787,0
173791,0
173792,1
173804,1
173805,1
173845,1
173846,1
173847,0
173848,0
173849,0
173850,1
173851,1
173857,0
173894,1
173916,0
173917,0
174025,1
174053,0
174091,0
174099,0
174122,1
174131,0
174136,1
174675,0
174676,0
174677,0
174678,0
174681,0
174682,0
174689,1
174695,0
174735,1
174736,1
174739,0
174747,0
174751,0
174752,0
174753,0
174754,0
174755,0
174786,0
174808,0
174809,0
174944,0
175001,1
175013,1
175014,1
175019,0
175022,0
175566,0
175567,0
175568,0
175569,0
175572,0
175579,1
175580,1
175585,0
175586,0
175627,1
175637,0
175638,0
175639,0
175640,0
175643,0
175644,0
175645,0
175646,0
175647,0
175700,0
175830,0
175831,0
175882,0
175892,1
175893,1
175905,1
175912,0
176457,0
176458,0
176459,0
176460,0
176461,1
176462,0
176470,1
176471,1
176476,0
176512,0
176518,1
176524,0
176527,0
176528,0
176532,0
176534,0
176535,0
176536,0
176538,0
176591,0
176610,1
176612,0
176694,0
176697,0
176701,1
176767,0
176770,0
176796,1
176810,0
177351,0
177352,0
177365,0
177367,0
177368,0
177402,0
177403,0
177404,0
177405,0
177406,0
177407,0
177408,1
177409,1
177417,0
177418,0
177482,0
177498,0
177499,0
177500,1
177501,0
177503,0
177583,0
177584,0
177589,0
177590,1
177591,1
178244,0
178250,0
178255,1
178256,1
178257,0
178258,0
178259,0
178292,0
178293,0
178294,0
178295,0
178296,0
178297,0
178306,1
178307,1
178308,0
178375,0
178382,1
178383,1
178386,0
178387,0
178391,1
178392,1
178394,0
178395,0
178473,0
178474,0
178475,0
178585,0
179134,0
179135,0
179140,0
179141,0
179142,0
179143,0
179146,1
179148,0
179149,0
179150,0
179185,0
179186,0
179187,0
179191,0
179196,1
179197,1
179266,0
179267,0
179273,1
179274,1
179278,0
179286,0
179287,0
179364,0
179365,0
179469,1
180025,0
180032,0
180033,0
180034,0
180038,0
180039,0
180082,0
180085,0
180086,1
180101,0
180158,0
180177,0
180178,0
180253,0
180254,0
180255,0
180266,1
180366,0
180916,0
180922,0
180923,0
180924,0
180927,0
180928,0
180929,0
180974,0
180975,0
181049,0
181050,0
181053,1
181069,0
181144,0
181154,0
181156,1
181255,0
181259,0
181799,0
181804,1
181806,0
181807,0
181817,0
181818,0
181819,0
181850,1
181851,1
181852,1
181853,1
181864,0
181865,0
181942,1
181943,1
181944,1
181960,0
181961,0
182034,0
182035,0
182036,1
182045,0
182146,0
182152,0
182689,0
182690,0
182694,0
182695,0
182696,0
182697,0
182698,1
182699,0
182706,0
182707,0
182708,0
182740,1
182741,1
182743,1
182744,1
182745,1
182746,1
182754,0
182755,0
182774,0
182851,0
182852,0
182853,0
182925,0
182926,0
182927,0
182933,0
182934,0
182935,0
182936,0
183038,0
183044,0
183580,0
183581,0
183586,0
183587,0
183588,0
183589,0
183590,0
183593,0
183594,0
183595,0
183596,0
183597,0
183630,1
183631,1
183642,1
183742,0
183743,0
183817,0
183818,0
183819,0
183820,0
183821,0
183824,0
183931,0
184469,0
184470,0
184477,0
184478,0
184479,0
184480,0
184484,0
184485,0
184486,0
184487,0
184513,0
184514,0
184519,0
184520,0
184521,1
184522,1
184532,1
184533,1
184553,0
184610,0
184634,0
184710,0
184713,0
184717,0
185357,0
185358,0
185359,0
185360,0
185361,0
185369,0
185370,0
185371,0
185372,1
185373,0
185374,0
185375,0
185404,0
185405,0
185412,1
185422,1
185443,1
185444,1
185465,0
185466,0
185501,0
185502,0
185524,1
185525,1
185526,1
185610,0
185720,0
186247,0
186248,0
186249,0
186250,0
186251,0
186252,0
186265,0
186295,0
186313,1
186334,1
186336,1
186358,1
186416,1
186417,1
186418,0
186490,0
186491,0
186501,0
186611,0
187135,0
187136,0
187137,0
187138,0
187139,0
187140,0
187141,0
187142,0
187156,0
187185,0
187186,0
187201,1
187224,1
187225,1
187249,1
187308,1
187309,0
187382,0
188024,0
188025,0
188026,0
188027,0
188030,0
188031,1
188032,0
188033,0
188047,0
188074,0
188075,0
188076,0
188088,0
188090,0
188091,0
188092,1
188113,0
188114,0
188115,1
188119,1
188140,0
188145,0
188172,0
188198,1
188199,1
188200,0
188271,0
188355,0
188916,0
188917,0
188920,0
188921,0
188938,0
188964,0
188965,0
188966,0
188967,0
188980,0
189003,0
189004,0
189031,0
189034,0
189089,1
189090,1
189091,1
189092,1
189093,1
189162,0
189246,0
189282,0
189806,0
189807,0
189808,0
189809,0
189810,0
189811,0
189826,0
189827,0
189828,0
189829,0
189855,0
189861,1
189869,0
189870,0
189871,0
189894,0
189899,1
189918,0
189919,0
189922,0
189981,1
189984,1
189986,1
189987,1
190138,0
190695,0
190696,0
190699,0
190700,0
190701,0
190717,0
190718,0
190719,0
190746,0
190752,1
190753,1
190759,0
190760,0
190761,0
190762,0
190784,1
190789,0
190810,0
190811,0
190814,0
190878,1
190879,1
190880,1
190881,1
190882,1
190883,1
191586,0
191590,0
191607,0
191608,0
191635,0
191636,0
191637,0
191650,0
191651,0
191652,0
191653,0
191675,1
191679,0
191700,0
191702,0
191703,0
191704,1
191705,0
191706,0
191707,0
191708,0
191723,0
191724,0
191737,0
191774,1
191775,1
191776,1
191777,0
191778,0
192498,0
192525,0
192526,0
192539,1
192541,0
192542,0
192543,0
192566,1
192590,0
192594,0
192595,1
192597,0
192599,0
192600,0
192669,0
192670,0
192671,0
192672,0
192811,0
193386,1
193388,0
193389,0
193415,0
193416,0
193428,0
193433,0
193434,0
193457,1
193488,0
193491,1
193564,0
194277,0
194278,0
194279,0
194304,0
194305,0
194316,0
194322,0
194323,0
194324,0
194325,0
194372,0
194382,0
194394,0
194455,0
194456,0
195167,0
195168,0
195169,0
195194,0
195195,0
195205,0
195214,0
195239,0
195267,0
195268,0
195269,0
195270,0
195271,0
195272,0
195273,0
196059,0
196084,0
196085,0
196130,0
196131,0
196155,0
196162,0
196240,0
196379,0
196949,0
196950,0
196973,0
196974,0
196975,0
197021,0
197022,0
197045,0
197073,1
197132,0
197839,0
197840,0
197863,0
197864,0
197869,1
197885,0
197911,0
197912,0
197966,0
197967,0
198157,0
198158,0
198730,0
198751,0
198752,0
198753,0
198755,0
198773,0
198774,0
198775,0
198828,0
198853,0
198854,1
198855,0
198857,0
198858,0
198859,0
198914,0
198915,0
199048,0
199049,0
199642,0
199664,0
199665,0
199666,0
199716,0
199745,0
199749,0
199806,0
199807,0
200531,0
200532,0
200533,0
200553,0
200554,0
200555,0
200634,0
200640,0
200641,0
200698,0
200699,0
201421,0
201422,0
201423,0
201444,0
201445,0
201446,0
201447,0
201448,0
201525,0
201526,0
201527,0
201531,0
201532,0
201591,0
202286,0
202309,0
202310,0
202311,0
202312,0
202336,0
202337,0
202338,0
202412,0
202416,0
202417,0
202419,0
202420,0
202422,0
202482,0
202483,0
202537,0
202538,0
202539,0
202628,0
203175,0
203176,0
203177,0
203200,0
203226,0
203227,0
203228,0
203307,0
203308,0
203311,0
203312,1
203374,0
203375,0
203422,0
203425,0
203431,0
204066,0
204067,0
204092,0
204117,0
204118,0
204119,0
204202,0
204266,0
204268,1
204322,0
204956,0
204957,0
204983,0
205007,0
205008,0
205090,0
205091,0
205157,0
205158,0
205205,0
205206,0
205207,0
205208,0
205212,0
205846,0
206048,0
206049,0
206099,0
206104,0
206109,0
206180,0
206191,0
206735,0
206736,0
206737,0
206762,0
206763,0
206939,0
206940,0
206989,0
206998,0
207001,0
207086,0
207625,0
207626,0
207627,0
207652,0
207653,0
207763,0
207764,0
207830,0
207831,0
207832,0
207833,0
207834,0
207835,0
207836,0
207886,0
207961,0
207976,0
208516,0
208543,0
208654,0
208655,0
208727,0
208728,0
208773,0
209406,0
209407,0
209434,0
209546,0
209620,0
209621,0
209624,0
209663,0
209664,0
209669,0
209677,0
209759,0
210296,0
210297,0
210323,0
210324,0
210325,0
210512,0
210513,0
210515,0
210516,0
210571,0
211187,0
211188,0
211213,0
211214,0
211378,0
211379,0
211380,0
211383,0
211404,0
211405,0
211406,0
211407,0
211408,0
211411,0
211412,0
212072,1
212073,1
212077,0
212078,0
212079,0
212104,0
212107,1
212270,0
212271,0
212274,0
212299,0
212303,0
212963,1
212968,0
212969,0
212981,0
212982,0
212983,0
212984,0
212989,0
212990,0
212991,0
212992,0
212994,0
212995,0
212999,1
213189,0
213190,1
213193,0
213194,0
213195,0
213241,0
213854,1
213855,1
213859,0
213860,0
213869,0
213870,0
213871,0
213872,0
213873,0
213874,0
213875,0
213876,0
213877,0
213878,0
213879,0
213880,0
213884,0
213885,0
213886,0
213888,1
214080,0
214082,0
214083,0
214084,0
214085,0
214086,0
214136,0
214137,0
214140,0
214750,0
214758,0
214759,0
214768,0
214944,0
214972,0
215027,0
215641,0
215648,0
215649,0
215833,0
215834,0
215864,0
215865,0
215866,0
215904,0
215905,0
215906,0
215907,0
215922,0
215927,0
216531,0
216532,0
216533,0
216537,0
216538,0
216539,0
216564,0
216724,0
216725,0
216757,0
216758,0
216759,0
216760,0
216761,0
216762,0
216793,0
216794,0
216795,0
216796,0
216798,1
216815,0
217421,0
217422,0
217423,0
217424,0
217425,0
217426,0
217427,0
217428,0
217429,0
217614,0
217615,0
217649,0
217650,0
217653,0
217683,0
217684,0
217685,0
217686,0
217701,0
217707,0
217709,0
217711,0
217760,0
218312,0
218313,0
218505,0
218506,0
218507,0
218535,0
218540,0
218542,0
218544,0
218573,0
218574,0
218575,0
218584,1
218598,0
219205,0
219206,0
219207,0
219396,0
219397,0
219398,0
219426,0
219432,0
219433,0
219437,0
219461,0
219462,0
219463,0
219464,0
219468,0
219476,0
219484,0
219536,0
219543,1
220096,0
220097,1
220098,1
220288,0
220289,0
220328,0
220351,0
220352,0
220354,0
220367,0
220368,0
220369,0
220370,0
220374,0
220376,0
220424,0
220425,0
220426,0
220429,0
220434,1
221179,0
221180,0
221262,0
221263,0
221265,0
221266,0
221268,0
221279,0
221313,0
221315,0
221319,0
221321,0
222101,0
222102,0
222103,0
222109,0
222111,0
222156,0
222157,0
222202,0
222204,0
222992,0
222994,0
222995,0
222996,0
223001,0
223057,0
223062,0
223064,0
223885,0
223886,0
223888,0
223893,0
223894,0
223947,0
223955,0
224751,0
224752,0
224779,0
224780,0
224785,0
224786,0
224801,0
224835,0
224837,0
224847,0
224850,0
224873,0
225670,0
225672,0
225673,0
225678,0
225692,0
225693,0
225728,0
225736,0
225737,0
225743,0
226572,0
226573,0
226580,0
226581,0
226582,0
226617,0
226618,0
226619,0
226620,0
226626,0
226634,0
227464,0
227470,0
227471,0
227472,0
227510,0
227521,0
227544,0
228351,1
228352,0
228355,0
228360,0
228362,0
228402,0
228403,0
228405,0
228406,0
228417,0
228435,0
228436,0
228459,0
229240,1
229243,0
229245,0
229246,0
229248,0
229249,0
229297,0
229300,0
229303,0
229325,0
229327,0
230133,0
230137,1
230139,0
230189,0
230191,0
230992,1
231085,0
231976,0
231999,1
232000,1
232020,0
232811,1
232829,1
232867,0
232875,1
232891,1
232892,0
233719,1
233720,1
233758,0
233769,0
233783,0
233784,0
233809,0
234559,1
234605,0
234610,0
234651,0
234663,0
235450,1
235485,1
235486,0
235487,1
235491,1
235499,0
235500,0
235501,0
235541,0
235563,0
236315,0
236316,0
236378,1
236392,0
236456,0
237206,0
237207,0
237208,0
237231,1
237232,1
237282,0
237283,0
237340,0
238097,0
238098,0
238099,0
238100,0
238125,1
238126,1
238129,1
238158,0
238167,1
238172,0
238173,0
238219,0
238222,0
238223,0
238225,0
238977,1
238989,0
238991,0
239017,1
239019,1
239021,1
239048,0
239064,0
239114,0
239117,0
239118,0
239125,0
239154,0
239156,0
239868,1
239880,0
239882,0
239910,1
239911,1
239942,0
240012,0
240772,0
240773,0
240797,1
240802,1
241688,1
241696,1
241697,1
241782,1
241783,1
241785,1
242571,1
242581,1
242620,0
242621,0
242679,1
242680,1
243463,1
243464,1
243479,1
243504,0
243511,0
243568,1
243585,0
244355,1
244375,0
244376,0
244461,1
244471,0
245266,0
245267,0
245286,0
246246,1
246247,1
246248,1
246262,0
246263,0
246264,0
247139,0
247142,0
247153,0
247154,0
247172,0
247173,0
247900,1
247928,0
248029,1
248042,0
248044,0
248801,1
248819,0
248882,0
248922,1
249689,1
249692,1
249693,1
249708,0
249715,0
249733,1
249773,1
249774,0
250580,1
250581,1
250595,1
250596,1
250624,1
250643,0
250665,0
250666,0
250704,1
250718,0
250722,1
250726,1
251520,0
251555,0
251589,1
251593,1
251595,1
251617,1
252452,1
252485,1
252486,1
252506,1
252509,0
253309,0
253317,0
253347,0
253391,0
254184,0
254261,0
254266,0
254268,0
254281,0
255070,0
255101,0
255125,0
255149,0
255152,0
255977,0
255978,0
256022,0
256047,0
256824,0
256825,0
256860,0
256883,0
256914,1
256937,0
256946,0
256950,0
257715,0
257747,0
257748,0
257805,1
257822,0
257830,0
257832,0
257834,0
257863,0
258638,0
258639,0
258645,0
258646,0
258647,0
258712,0
258721,0
258723,0
258725,0
258728,0
258745,0
259513,0
259515,0
259526,0
259530,0
259536,0
259561,0
259589,0
259601,0
259610,0
259612,0
260403,0
260417,0
260495,0
260505,0
260534,0
261289,0
261342,0
261345,0
261387,0
261388,0
261389,0
261403,0
261415,1
262180,0
262206,0
262241,0
262279,0
262280,0
262281,0
262288,0
262291,0
262297,0
262298,0
263069,0
263079,0
263087,0
263088,0
263126,0
263171,0
263172,0
263184,0
263195,1
263202,0
263960,0
263972,0
263991,0
264020,0
264062,0
264073,0
264086,1
264088,1
264089,1
264093,0
264861,0
264863,0
264882,0
264883,0
264910,0
264915,0
264919,0
264949,0
264953,0
264954,0
264959,1
264970,0
264974,0
264975,0
264978,1
264980,1
265752,0
265765,0
265774,0
265776,0
265778,0
265808,0
265814,0
265837,0
265844,0
265850,1
265853,0
265858,0
266665,0
266666,0
266668,0
266672,0
266689,0
266696,0
266705,0
266726,0
266728,0
266733,0
266735,0
266736,0
266748,0
267557,0
267558,0
267560,0
267564,0
267578,1
267587,0
267595,0
267597,0
267598,0
267619,0
267620,0
267621,0
267622,0
267624,0
267626,0
267633,0
267639,0
268422,0
268424,0
268426,0
268450,0
268456,0
268457,0
268460,0
268473,0
268477,0
268479,1
268480,0
268488,0
268489,0
268497,0
268498,0
268508,0
268513,0
268514,0
268515,0
